111  22.99639979 -082.39560402 
111  22.99605621 -082.39294830 
111  22.99722421 -082.39276998 
113  22.99756779 -082.39542570 
110   1 0.00  54.22 xxx
111  22.99396259 -082.40778068 
111  22.99532578 -082.40572591 
111  22.99634941 -082.40652732 
113  22.99498622 -082.40858209 
110   1 0.00 144.22 xxx
111  22.99650556 -082.40828610 
111  22.99472533 -082.40689234 
111  22.99605644 -082.40488590 
113  22.99783667 -082.40627966 
110   1 0.00   5.00 xxx
111  22.99653391 -082.40118579 
111  22.99869262 -082.40098062 
111  22.99872609 -082.40139621 
113  22.99656738 -082.40160138 
110   1 0.00 144.21 xxx
111  22.97999665 -082.42713617 
111  22.97823889 -082.42575967 
111  22.97841535 -082.42549383 
113  22.98017311 -082.42687033 
110   1 0.00 144.22 xxx
111  23.00111063 -082.39474284 
111  22.99955292 -082.39352326 
111  22.99974537 -082.39323316 
113  23.00130308 -082.39445274 
110   1 0.00 144.22 xxx
111  22.98926444 -082.41603852 
111  22.98770673 -082.41481905 
111  22.98788956 -082.41454348 
113  22.98944727 -082.41576295 
110   1 0.00  54.22 xxx
111  22.99605712 -082.39295735 
111  22.99716371 -082.39128933 
111  22.99849888 -082.39233465 
113  22.99739229 -082.39400267 
110   1 0.00  54.21 xxx
111  22.98897582 -082.41632185 
111  22.98998643 -082.41479915 
111  22.99103218 -082.41561815 
113  22.99002157 -082.41714085 
110   1 0.00 144.22 xxx
111  22.99061386 -082.41668901 
111  22.98927868 -082.41564373 
111  22.98990414 -082.41470099 
113  22.99123932 -082.41574627 
110   1 0.00 144.22 xxx
111  22.99900889 -082.39316690 
111  22.99767372 -082.39212156 
111  22.99826711 -082.39122710 
113  22.99960228 -082.39227244 
110   1 0.00 144.21 xxx
111  22.98212028 -082.42288966 
111  22.98078527 -082.42184420 
111  22.98096172 -082.42157834 
113  22.98229673 -082.42262380 
110   1 0.00  10.00 xxx
111  22.99474956 -082.40711126 
111  22.99626229 -082.40682149 
111  22.99650044 -082.40828874 
113  22.99498771 -082.40857851 
110   1 0.00 144.21 xxx
111  22.99313953 -082.40933043 
111  22.99193802 -082.40838944 
111  22.99211447 -082.40812357 
113  22.99331598 -082.40906456 
110   1 0.00   8.00 xxx
111  22.99685086 -082.40098478 
111  22.99826333 -082.40076913 
111  22.99830914 -082.40112322 
113  22.99689667 -082.40133887 
110   1 0.00 144.22 xxx
111  23.00072508 -082.39767170 
111  22.99961243 -082.39680057 
111  22.99982092 -082.39648630 
113  23.00093357 -082.39735743 
110   1 0.00  54.22 xxx
111  22.99543643 -082.40402733 
111  22.99622226 -082.40284281 
111  22.99668957 -082.40320867 
113  22.99590374 -082.40439319 
110   1 0.00 144.22 xxx
111  22.98590877 -082.41979916 
111  22.98486289 -082.41898039 
111  22.98500723 -082.41876284 
113  22.98605311 -082.41958161 
110   1 0.00  54.22 xxx
111  23.00038547 -082.39800993 
111  23.00110715 -082.39692205 
111  23.00210853 -082.39770607 
113  23.00138685 -082.39879395 
110   1 0.00   3.00 xxx
111  22.99716544 -082.39128904 
111  22.99826113 -082.39122666 
111  22.99831856 -082.39241696 
113  22.99722287 -082.39247934 
110   1 0.00 144.22 xxx
111  22.99841685 -082.40071140 
111  22.99752674 -082.40001451 
111  22.99770315 -082.39974860 
113  22.99859326 -082.40044549 
110   1 0.00  54.22 xxx
111  22.98267762 -082.42378712 
111  22.98319082 -082.42301363 
111  22.98368038 -082.42339688 
113  22.98316718 -082.42417037 
110   1 0.00  54.22 xxx
111  22.97956315 -082.42661511 
111  22.98004427 -082.42588997 
111  22.98062285 -082.42634289 
113  22.98014173 -082.42706803 
110   1 0.00  54.21 xxx
111  22.98230263 -082.42302186 
111  22.98278387 -082.42229680 
111  22.98327337 -082.42268014 
113  22.98279213 -082.42340520 
110   1 0.00 144.21 xxx
111  22.99934734 -082.39343711 
111  22.99867983 -082.39291432 
111  22.99900066 -082.39243089 
113  22.99966817 -082.39295368 
110   1 0.00 144.22 xxx
111  22.99627766 -082.40332294 
111  22.99561007 -082.40280028 
111  22.99572234 -082.40263106 
113  22.99638993 -082.40315372 
110   1 0.00 100.00 xxx
111  22.98302662 -082.42257566 
111  22.98289325 -082.42175408 
111  22.98316338 -082.42170234 
113  22.98329675 -082.42252392 
110   1 0.00   1.00 xxx
111  23.00060236 -082.39509805 
111  23.00134285 -082.39508401 
111  23.00134764 -082.39538195 
113  23.00060715 -082.39539599 
110   1 0.00  54.22 xxx
111  22.98017075 -082.42698497 
111  22.98058773 -082.42635651 
111  22.98072125 -082.42646103 
113  22.98030427 -082.42708949 
110   1 0.00  98.00 xxx
111  22.99938370 -082.39313110 
111  22.99927834 -082.39231667 
111  22.99960430 -082.39226690 
113  22.99970966 -082.39308133 
110   1 0.00 100.00 xxx
111  22.98046047 -082.42635664 
111  22.98034140 -082.42562310 
111  22.98061153 -082.42557136 
113  22.98073060 -082.42630490 
110   1 0.00  55.00 xxx
111  22.99776612 -082.40096895 
111  22.99811225 -082.40043195 
111  22.99838188 -082.40063705 
113  22.99803575 -082.40117405 
110   1 0.00  54.22 xxx
111  22.99226456 -082.40723783 
111  22.99258691 -082.40675195 
111  22.99280944 -082.40692617 
113  22.99248709 -082.40741205 
110   1 0.00  59.22 xxx
111  23.00073197 -082.39503952 
111  23.00101271 -082.39452749 
111  23.00148403 -082.39483248 
113  23.00120329 -082.39534451 
110   1 0.00  20.00 xxx
111  22.99922765 -082.39376991 
111  22.99974316 -082.39356607 
111  22.99984635 -082.39387409 
113  22.99933084 -082.39407793 
110   1 0.00 144.22 xxx
111  22.98304440 -082.42360580 
111  22.98259934 -082.42325740 
111  22.98271160 -082.42308820 
113  22.98315666 -082.42343660 
110   1 0.00  55.00 xxx
111  22.99689913 -082.40096376 
111  22.99718233 -082.40052440 
111  22.99787887 -082.40105424 
113  22.99759567 -082.40149360 
110   1 0.00  70.00 xxx
111  23.00124507 -082.39521506 
111  23.00139517 -082.39476703 
111  23.00165293 -082.39486894 
113  23.00150283 -082.39531697 
110   1 0.00   7.00 xxx
111  22.99795171 -082.39861254 
111  22.99833286 -082.39856170 
111  22.99836629 -082.39885746 
113  22.99798514 -082.39890830 
110   1 0.00 144.22 xxx
111  23.00142758 -082.39491183 
111  23.00111604 -082.39466792 
111  23.00127642 -082.39442617 
113  23.00158796 -082.39467008 
110   1 0.00   6.00 xxx
111  22.99811805 -082.39241362 
111  22.99847268 -082.39237313 
111  22.99850995 -082.39275838 
113  22.99815532 -082.39279887 
110   1 0.00   0.00 xxx
111  22.99965771 -082.39674701 
111  23.00001429 -082.39674701 
111  23.00001429 -082.39704499 
113  22.99965771 -082.39704499 
110   1 0.00 100.00 xxx
111  22.99232189 -082.40761861 
111  22.99225997 -082.40723713 
111  22.99253011 -082.40718539 
113  22.99259203 -082.40756687 
110   1 0.00  10.00 xxx
111  22.98089582 -082.42135131 
111  22.98121997 -082.42128922 
111  22.98129618 -082.42175869 
113  22.98097203 -082.42182078 
110   1 0.00  10.00 xxx
111  22.97827582 -082.42520331 
111  22.97859997 -082.42514123 
111  22.97867618 -082.42561069 
113  22.97835203 -082.42567277 
110   1 0.00  54.22 xxx
111  22.98272513 -082.42228980 
111  22.98291758 -082.42199974 
111  22.98320687 -082.42222620 
113  22.98301442 -082.42251626 
110   1 0.00  58.00 xxx
111  22.99711622 -082.39548888 
111  22.99729064 -082.39518564 
111  22.99756978 -082.39537512 
113  22.99739536 -082.39567836 
110   1 0.00   5.00 xxx
111  22.99830370 -082.40024347 
111  22.99863161 -082.40021231 
111  22.99866030 -082.40056853 
113  22.99833239 -082.40059969 
110   1 0.00  13.00 xxx
111  22.99704262 -082.40049301 
111  22.99736334 -082.40041258 
111  22.99743738 -082.40076099 
113  22.99711666 -082.40084142 
110   1 0.00  10.00 xxx
111  22.99794734 -082.40030697 
111  22.99827150 -082.40024488 
111  22.99832866 -082.40059703 
113  22.99800450 -082.40065912 
110   1 0.00  95.00 xxx
111  22.99749339 -082.40023069 
111  22.99746470 -082.39987447 
111  22.99779261 -082.39984331 
113  22.99782130 -082.40019953 
110   1 0.00  77.00 xxx
111  22.99552034 -082.40527669 
111  22.99559439 -082.40492828 
111  22.99586166 -082.40499531 
113  22.99578761 -082.40534372 
110   1 0.00   0.00 xxx
111  23.00026714 -082.39743031 
111  23.00056886 -082.39743031 
111  23.00056886 -082.39781769 
113  23.00026714 -082.39781769 
110   1 0.00  10.00 xxx
111  23.00065323 -082.39445906 
111  23.00095037 -082.39440214 
111  23.00100277 -082.39472494 
113  23.00070563 -082.39478186 
110   1 0.00  55.00 xxx
111  22.99712889 -082.40030925 
111  22.99730195 -082.40004075 
111  22.99754911 -082.40022875 
113  22.99737605 -082.40049725 
110   1 0.00  20.00 xxx
111  22.98780164 -082.41459005 
111  22.98808517 -082.41447796 
111  22.98818836 -082.41478595 
113  22.98790483 -082.41489804 
110   1 0.00  24.00 xxx
111  23.00016382 -082.39720694 
111  23.00043946 -082.39707361 
111  23.00056218 -082.39737306 
113  23.00028654 -082.39750639 
110   1 0.00  20.00 xxx
111  22.98853533 -082.41500105 
111  22.98881886 -082.41488895 
111  22.98891267 -082.41516895 
113  22.98862914 -082.41528105 
110   1 0.00  83.00 xxx
111  22.99121416 -082.40593672 
111  22.99124759 -082.40564097 
111  22.99151984 -082.40567728 
113  22.99148641 -082.40597303 
110   1 0.00  70.00 xxx
111  22.99428921 -082.40186805 
111  22.99438303 -082.40158804 
111  22.99464079 -082.40168995 
113  22.99454697 -082.40196996 
110   1 0.00   5.00 xxx
111  22.99293142 -082.40876957 
111  22.99320467 -082.40874360 
111  22.99322858 -082.40904043 
113  22.99295533 -082.40906640 
110   1 0.00  27.00 xxx
111  22.99544953 -082.40477389 
111  22.99569394 -082.40463861 
111  22.99581847 -082.40490411 
113  22.99557406 -082.40503939 
110   1 0.00  40.00 xxx
111  22.99774078 -082.39858664 
111  22.99795090 -082.39839510 
111  22.99812722 -082.39862336 
113  22.99791710 -082.39881490 
110   1 0.00 190.00 xxx
111  22.98651388 -082.41965485 
111  22.98624375 -082.41970658 
111  22.98619612 -082.41941315 
113  22.98646625 -082.41936142 
110   1 0.00  33.00 xxx
111  23.00052928 -082.39426619 
111  23.00075933 -082.39410390 
111  23.00090872 -082.39435381 
113  23.00067867 -082.39451610 
110   1 0.00  70.00 xxx
111  22.99360021 -082.40498905 
111  22.99369403 -082.40470904 
111  22.99395179 -082.40481095 
113  22.99385797 -082.40509096 
110   1 0.00  75.00 xxx
111  22.99990403 -082.39391935 
111  22.99997502 -082.39363152 
111  23.00023997 -082.39370865 
113  23.00016898 -082.39399648 
110   1 0.00   0.00 xxx
111  22.99969085 -082.39363501 
111  22.99996515 -082.39363501 
111  22.99996515 -082.39393299 
113  22.99969085 -082.39393299 
110   1 0.00  10.00 xxx
111  22.98892912 -082.41574215 
111  22.98919925 -082.41569041 
111  22.98924688 -082.41598385 
113  22.98897675 -082.41603559 
110   1 0.00  80.00 xxx
111  22.98781512 -082.41450185 
111  22.98786275 -082.41420841 
111  22.98813288 -082.41426015 
113  22.98808525 -082.41455359 
110   1 0.00 265.00 xxx
111  22.98609858 -082.41986857 
111  22.98607467 -082.42016540 
111  22.98580142 -082.42013943 
113  22.98582533 -082.41984260 
110   1 0.00 290.00 xxx
111  22.98605897 -082.42003605 
111  22.98615279 -082.42031604 
111  22.98589503 -082.42041795 
113  22.98580121 -082.42013796 
110   1 0.00 340.00 xxx
111  22.98618103 -082.42035105 
111  22.98643879 -082.42045296 
111  22.98634497 -082.42073295 
113  22.98608721 -082.42063104 
110   1 0.00   5.00 xxx
111  22.98632542 -082.42043957 
111  22.98659867 -082.42041360 
111  22.98662258 -082.42071043 
113  22.98634933 -082.42073640 
110   1 0.00  80.00 xxx
111  22.98675312 -082.42026685 
111  22.98680075 -082.41997341 
111  22.98707088 -082.42002515 
113  22.98702325 -082.42031859 
110   1 0.00   0.00 xxx
111  22.98484985 -082.41888002 
111  22.98512415 -082.41888002 
111  22.98512415 -082.41917798 
113  22.98484985 -082.41917798 
110   1 0.00  14.00 xxx
111  22.98491975 -082.41876849 
111  22.98518590 -082.41869641 
111  22.98525225 -082.41898551 
113  22.98498610 -082.41905759 
110   1 0.00 165.00 xxx
111  22.98666398 -082.41972546 
111  22.98639903 -082.41964834 
111  22.98647002 -082.41936054 
113  22.98673497 -082.41943766 
110   1 0.00  80.00 xxx
111  23.00065412 -082.39502186 
111  23.00070175 -082.39472840 
111  23.00097188 -082.39478014 
113  23.00092425 -082.39507360 
110   1 0.00  20.00 xxx
111  22.98222521 -082.42246496 
111  22.98248297 -082.42236306 
111  22.98257679 -082.42264304 
113  22.98231903 -082.42274494 
110   1 0.00  80.00 xxx
111  22.98197912 -082.42271284 
111  22.98202675 -082.42241942 
111  22.98229688 -082.42247116 
113  22.98224925 -082.42276458 
110   1 0.00  30.00 xxx
111  22.98104265 -082.42183547 
111  22.98128020 -082.42168650 
111  22.98141735 -082.42194453 
113  22.98117980 -082.42209350 
110   1 0.00  80.00 xxx
111  22.98908512 -082.41174985 
111  22.98913275 -082.41145641 
111  22.98940288 -082.41150815 
113  22.98935525 -082.41180159 
110   1 0.00  20.00 xxx
111  22.98923221 -082.41173796 
111  22.98948997 -082.41163605 
111  22.98958379 -082.41191604 
113  22.98932603 -082.41201795 
110   1 0.00  26.00 xxx
111  22.98758261 -082.41148341 
111  22.98782915 -082.41135279 
111  22.98794939 -082.41162059 
113  22.98770285 -082.41175121 
110   1 0.00  70.00 xxx
111  22.98774521 -082.41181704 
111  22.98783903 -082.41153705 
111  22.98809679 -082.41163896 
113  22.98800297 -082.41191895 
110   1 0.00 215.00 xxx
111  22.98635101 -082.41966059 
111  22.98612632 -082.41983149 
111  22.98596899 -082.41958741 
113  22.98619368 -082.41941651 
110   1 0.00 130.00 xxx
111  22.98678710 -082.41992189 
111  22.98661078 -082.41969364 
111  22.98682090 -082.41950211 
113  22.98699722 -082.41973036 
110   1 0.00  30.00 xxx
111  22.99938465 -082.39691946 
111  22.99962220 -082.39677047 
111  22.99975935 -082.39702854 
113  22.99952180 -082.39717753 
110   1 0.00 240.00 xxx
111  22.98619835 -082.41973147 
111  22.98606120 -082.41998951 
111  22.98582365 -082.41984053 
113  22.98596080 -082.41958249 
110   1 0.00   5.00 xxx
111  22.99757642 -082.39962956 
111  22.99784967 -082.39960359 
111  22.99787358 -082.39990044 
113  22.99760033 -082.39992641 
110   1 0.00  25.00 xxx
111  22.99414574 -082.40153194 
111  22.99439434 -082.40140601 
111  22.99451026 -082.40167606 
113  22.99426166 -082.40180199 
110   1 0.00  20.00 xxx
111  22.99592921 -082.40170095 
111  22.99618697 -082.40159904 
111  22.99628079 -082.40187905 
113  22.99602303 -082.40198096 
110   1 0.00  70.00 xxx
111  22.99572921 -082.40174605 
111  22.99582303 -082.40146604 
111  22.99608079 -082.40156795 
113  22.99598697 -082.40184796 
110   1 0.00  30.00 xxx
111  22.97843365 -082.42570347 
111  22.97867120 -082.42555450 
111  22.97880835 -082.42581253 
113  22.97857080 -082.42596150 
110   1 0.00 105.00 xxx
111  22.98680302 -082.42009646 
111  22.98673203 -082.41980866 
111  22.98699698 -082.41973154 
113  22.98706797 -082.42001934 
110   1 0.00  30.00 xxx
111  22.98648765 -082.42045447 
111  22.98672520 -082.42030549 
111  22.98686235 -082.42056353 
113  22.98662480 -082.42071251 
110   1 0.00  55.00 xxx
111  22.98663899 -082.42039359 
111  22.98679632 -082.42014951 
111  22.98702101 -082.42032041 
113  22.98686368 -082.42056449 
110   1 0.00  80.00 xxx
111  22.98831312 -082.41522885 
111  22.98836075 -082.41493541 
111  22.98863088 -082.41498715 
113  22.98858325 -082.41528059 
110   1 0.00 315.00 xxx
111  22.98608800 -082.42020931 
111  22.98628196 -082.42042000 
111  22.98608800 -082.42063069 
113  22.98589404 -082.42042000 
110   1 0.00  20.00 xxx
111  22.99376121 -082.40493295 
111  22.99401897 -082.40483104 
111  22.99411279 -082.40511105 
113  22.99385503 -082.40521296 
110   1 0.00  54.22 xxx
111  22.98020655 -082.42608976 
111  22.98036692 -082.42584804 
111  22.98058945 -082.42602224 
113  22.98042908 -082.42626396 
110   1 0.00  80.00 xxx
111  22.98034312 -082.42570984 
111  22.98039075 -082.42541642 
111  22.98066088 -082.42546816 
113  22.98061325 -082.42576158 
110   1 0.00   0.00 xxx
111  22.97952685 -082.42637203 
111  22.97980115 -082.42637203 
111  22.97980115 -082.42666997 
113  22.97952685 -082.42666997 
110   1 0.00  20.00 xxx
111  23.00140895 -082.39474366 
111  23.00158938 -082.39467232 
111  23.00165505 -082.39486834 
113  23.00147462 -082.39493968 
110   1 0.00  20.00 xxx
111  23.00129053 -082.39521557 
111  23.00144518 -082.39515442 
111  23.00150147 -082.39532243 
113  23.00134682 -082.39538358 
110   1 0.00  80.00 xxx
111  22.97999567 -082.42713550 
111  22.98002425 -082.42695945 
111  22.98018633 -082.42699050 
113  22.98015775 -082.42716655 
110   1 0.00  27.00 xxx
111  22.98008332 -082.42700894 
111  22.98022996 -082.42692778 
111  22.98030468 -082.42708706 
113  22.98015804 -082.42716822 
110   1 0.00  80.00 xxx
111  22.98308855 -082.42264025 
111  22.98311236 -082.42249354 
111  22.98330145 -082.42252975 
113  22.98327764 -082.42267646 
110   1 0.00  85.00 xxx
111  22.98058371 -082.42644371 
111  22.98059566 -082.42629531 
111  22.98073229 -082.42630829 
113  22.98072034 -082.42645669 
110   1 0.00 278.00 xxx
111  22.98209463 -082.42262027 
111  22.98215037 -082.42305104 
111  22.98194937 -082.42308173 
113  22.98189363 -082.42265096 
110   1 0.00 191.00 xxx
111  22.98107792 -082.42202271 
111  22.98068481 -082.42210571 
111  22.98064608 -082.42188929 
113  22.98103919 -082.42180629 
110   1 0.00  11.00 xxx
111  22.97807208 -082.42576529 
111  22.97846519 -082.42568229 
111  22.97850392 -082.42589871 
113  22.97811081 -082.42598171 
110   1 0.00 230.00 xxx
111  22.98699346 -082.41942724 
111  22.98673604 -082.41976049 
111  22.98658054 -082.41961876 
113  22.98683796 -082.41928551 
110   1 0.00  14.00 xxx
111  22.98749586 -082.41486534 
111  22.98791904 -082.41475072 
111  22.98796814 -082.41496466 
113  22.98754496 -082.41507928 
110   1 0.00  14.00 xxx
111  22.98883986 -082.41638134 
111  22.98926304 -082.41626672 
111  22.98931214 -082.41648066 
113  22.98888896 -082.41659528 
110   1 0.00  14.00 xxx
111  22.99385286 -082.40788333 
111  22.99427604 -082.40776872 
111  22.99432514 -082.40798267 
113  22.99390196 -082.40809728 
110   1 0.00  14.00 xxx
111  22.99179386 -082.40843833 
111  22.99221704 -082.40832372 
111  22.99226614 -082.40853767 
113  22.99184296 -082.40865228 
110   1 0.00 101.00 xxx
111  22.99217198 -082.40841957 
111  22.99208877 -082.40795450 
111  22.99228802 -082.40791243 
113  22.99237123 -082.40837750 
110   1 0.00  14.00 xxx
111  22.99457986 -082.40428033 
111  22.99500304 -082.40416572 
111  22.99505214 -082.40437967 
113  22.99462896 -082.40449428 
110   1 0.00  14.00 xxx
111  22.99549886 -082.40287933 
111  22.99592204 -082.40276471 
111  22.99597114 -082.40297867 
113  22.99554796 -082.40309329 
110   1 0.00  92.00 xxx
111  22.99490118 -082.40427559 
111  22.99488596 -082.40380210 
111  22.99508882 -082.40379441 
113  22.99510404 -082.40426790 
110   1 0.00  92.00 xxx
111  22.99575318 -082.40296660 
111  22.99573796 -082.40249310 
111  22.99594082 -082.40248540 
113  22.99595604 -082.40295890 
110   1 0.00 101.00 xxx
111  22.99993398 -082.39681058 
111  22.99985077 -082.39634549 
111  23.00005002 -082.39630342 
113  23.00013323 -082.39676851 
110   1 0.00  26.00 xxx
111  23.00042678 -082.39544829 
111  23.00096424 -082.39516352 
111  23.00105322 -082.39536171 
113  23.00051576 -082.39564648 
110   1 0.00 107.00 xxx
111  22.99925770 -082.39367378 
111  22.99913019 -082.39322069 
111  22.99932430 -082.39315622 
113  22.99945181 -082.39360931 
110   1 0.00 185.00 xxx
111  22.99824303 -082.39557201 
111  22.99770199 -082.39562343 
111  22.99767497 -082.39528799 
113  22.99821601 -082.39523657 
110   1 0.00  71.00 xxx
111  22.99750169 -082.39690246 
111  22.99782496 -082.39588253 
111  22.99808431 -082.39597954 
113  22.99776104 -082.39699947 
110   1 0.00  71.00 xxx
111  22.99751469 -082.39977546 
111  22.99783796 -082.39875553 
111  22.99809731 -082.39885254 
113  22.99777404 -082.39987247 
110   1 0.00  38.00 xxx
111  22.99669244 -082.39754117 
111  22.99747491 -082.39687706 
111  22.99767756 -082.39715883 
113  22.99689509 -082.39782294 
110   1 0.00  71.00 xxx
111  22.99197569 -082.40514244 
111  22.99229896 -082.40412255 
111  22.99255831 -082.40421956 
113  22.99223504 -082.40523945 
110   1 0.00  71.00 xxx
111  22.99345054 -082.40583175 
111  22.99377382 -082.40481185 
111  22.99399946 -082.40489625 
113  22.99367618 -082.40591615 
110   1 0.00  71.00 xxx
111  22.99422969 -082.40174644 
111  22.99455296 -082.40072654 
111  22.99481231 -082.40082356 
113  22.99448904 -082.40184346 
110   1 0.00  71.00 xxx
111  22.99556269 -082.40271245 
111  22.99588596 -082.40169254 
111  22.99614531 -082.40178955 
113  22.99582204 -082.40280946 
110   1 0.00  38.00 xxx
111  22.99609033 -082.40140865 
111  22.99687279 -082.40074454 
111  22.99704167 -082.40097935 
113  22.99625921 -082.40164346 
110   1 0.00  38.00 xxx
111  22.99386133 -082.40471364 
111  22.99464379 -082.40404955 
111  22.99481267 -082.40428436 
113  22.99403021 -082.40494845 
110   1 0.00  38.00 xxx
111  22.99131362 -082.40569383 
111  22.99219551 -082.40494537 
111  22.99236438 -082.40518017 
113  22.99148249 -082.40592863 
110   1 0.00  38.00 xxx
111  22.99348462 -082.40246184 
111  22.99436651 -082.40171336 
111  22.99453538 -082.40194816 
113  22.99365349 -082.40269664 
110   1 0.00  38.00 xxx
111  22.98935459 -082.41140909 
111  22.99023649 -082.41066063 
111  22.99038341 -082.41086491 
113  22.98950151 -082.41161337 
110   1 0.00  38.00 xxx
111  22.98681262 -082.41244982 
111  22.98769451 -082.41170138 
111  22.98786338 -082.41193618 
113  22.98698149 -082.41268462 
110   1 0.00  71.00 xxx
111  22.98764615 -082.41165322 
111  22.98801050 -082.41050377 
111  22.98826985 -082.41060078 
113  22.98790550 -082.41175023 
110   1 0.00  71.00 xxx
111  22.98893808 -082.41264692 
111  22.98930244 -082.41149747 
111  22.98950992 -082.41157508 
113  22.98914556 -082.41272453 
110   1 0.00  41.00 xxx
111  22.99791700 -082.39867140 
111  22.99880303 -082.39783469 
111  22.99894700 -082.39801460 
113  22.99806097 -082.39885131 
130 Airport Boundary 5
111  22.97264602 -082.43091649 
111  22.99333175 -082.39804210 
111  22.99216564 -082.39143329 
111  22.99926369 -082.39055224 
111  23.00164660 -082.38845973 
111  23.00428302 -082.38840466 
111  23.00468862 -082.39220422 
111  23.00255921 -082.39457205 
111  23.00315543 -082.39542178 
111  23.00305154 -082.39876941 
111  23.00135472 -082.40170329 
111  22.99993493 -082.40328308 
111  23.00000419 -082.40933891 
111  22.99783214 -082.41631028 
111  22.99460501 -082.41510914 
111  22.99003779 -082.42193580 
111  22.98848745 -082.42093456 
111  22.98396116 -082.42864548 
111  22.98220663 -082.42717962 
113  22.97674058 -082.43597476 
14   22.99660100 -082.40717400  120 0 Tower Viewpoint
15   22.99586500 -082.40508800   0.00 Custom Startup Location
15   22.99694100 -082.39413500 182.00 Start Location
18   22.98981300 -082.40959900 1 Rotating Beacon
19   22.98209700 -082.42144000 1 Windsock
19   22.99718100 -082.39846100 1 Windsock
50 13250 ATIS
52 12190 CLNC DEL
53 12190 GND
54 11810 MARTI TWR
55 11935 HABANA APP
