111  18.43680832 -069.66566202 
111  18.43573666 -069.66893735 
113  18.44827506 -069.67379387 
14   18.42911900 -069.67463700    0 0 ATC Tower
18   18.42954300 -069.67482100 1 BCN
19   18.44152400 -069.67423800 1 WS
19   18.41751500 -069.66539400 1 WS
50 12620 ATIS
53 12190 GND
54 11810 TWR
55 11930 APP
