110   2 0.00 213.79 xxx
111  18.56489119 -068.35986067 
111  18.56477265 -068.35994435 
111  18.56457281 -068.35962933 
113  18.56469135 -068.35954565 
110   2 0.00 135.79 xxx
111  18.56291284 -068.35974831 
111  18.56281060 -068.35964339 
111  18.56306116 -068.35937169 
113  18.56316340 -068.35947661 
110   2 0.00 135.79 xxx
111  18.56247084 -068.36094531 
111  18.56236860 -068.36084039 
111  18.56261916 -068.36056869 
113  18.56272140 -068.36067361 
110   2 0.00 195.79 xxx
111  18.56539146 -068.36596452 
111  18.56530436 -068.36599051 
111  18.56516254 -068.36546148 
113  18.56524964 -068.36543549 
110   2 0.00 195.79 xxx
111  18.56564746 -068.36534452 
111  18.56556036 -068.36537051 
111  18.56541854 -068.36484148 
113  18.56550564 -068.36481549 
110   2 0.00 195.79 xxx
111  18.56481946 -068.36528552 
111  18.56473236 -068.36531151 
111  18.56459054 -068.36478248 
113  18.56467764 -068.36475649 
110   2 0.00 195.79 xxx
111  18.56704746 -068.36615653 
111  18.56696036 -068.36618251 
111  18.56681854 -068.36565347 
113  18.56690564 -068.36562749 
110   2 0.00 195.79 xxx
111  18.56717246 -068.36475853 
111  18.56708536 -068.36478451 
111  18.56694354 -068.36425547 
113  18.56703064 -068.36422949 
110   2 0.00 195.79 xxx
111  18.56551946 -068.36458452 
111  18.56543236 -068.36461051 
111  18.56529054 -068.36408148 
113  18.56537764 -068.36405549 
110   2 0.00 156.79 xxx
111  18.56543190 -068.36596246 
111  18.56534871 -068.36592482 
111  18.56555410 -068.36541954 
113  18.56563729 -068.36545718 
110   2 0.00 156.79 xxx
111  18.56528790 -068.36530046 
111  18.56520471 -068.36526282 
111  18.56541010 -068.36475754 
113  18.56549329 -068.36479518 
110   2 0.00 156.79 xxx
111  18.56554190 -068.36457346 
111  18.56545871 -068.36453582 
111  18.56566410 -068.36403054 
113  18.56574729 -068.36406818 
110   2 0.00 156.79 xxx
111  18.56691690 -068.36542646 
111  18.56683371 -068.36538883 
111  18.56703910 -068.36488354 
113  18.56712229 -068.36492117 
110   2 0.00 156.79 xxx
111  18.56703690 -068.36405246 
111  18.56695371 -068.36401483 
111  18.56715910 -068.36350954 
113  18.56724229 -068.36354717 
110   2 0.00 156.79 xxx
111  18.56508390 -068.36739846 
111  18.56500071 -068.36736082 
111  18.56520610 -068.36685554 
113  18.56528929 -068.36689318 
110   2 0.00 195.79 xxx
111  18.56521546 -068.36804352 
111  18.56512836 -068.36806951 
111  18.56498654 -068.36754048 
113  18.56507364 -068.36751449 
110   2 0.00 195.79 xxx
111  18.56461746 -068.36737252 
111  18.56453036 -068.36739851 
111  18.56438854 -068.36686948 
113  18.56447564 -068.36684349 
110   2 0.00 156.79 xxx
111  18.56471890 -068.36454246 
111  18.56463571 -068.36450482 
111  18.56484110 -068.36399954 
113  18.56492429 -068.36403718 
110   2 0.00 156.79 xxx
111  18.56460590 -068.36587746 
111  18.56452271 -068.36583982 
111  18.56472810 -068.36533454 
113  18.56481129 -068.36537218 
110   2 0.00 156.79 xxx
111  18.56755790 -068.35820046 
111  18.56747471 -068.35816283 
111  18.56768010 -068.35765754 
113  18.56776329 -068.35769517 
110   2 0.00 192.79 xxx
111  18.56764982 -068.35894550 
111  18.56756155 -068.35896664 
111  18.56744618 -068.35843050 
113  18.56753445 -068.35840936 
110   2 0.00 102.79 xxx
111  18.56528090 -068.35830941 
111  18.56526086 -068.35821630 
111  18.56576910 -068.35809459 
113  18.56578914 -068.35818770 
110   2 0.00 156.79 xxx
111  18.56522090 -068.35868246 
111  18.56513771 -068.35864482 
111  18.56534310 -068.35813954 
113  18.56542629 -068.35817718 
130 Airport Boundary 4
111  18.57054785 -068.39222299 
111  18.56684746 -068.39156335 
111  18.56757712 -068.38744060 
111  18.56106234 -068.38821018 
112  18.55882126 -068.38557162  18.55918609 -068.38326295 
111  18.55882126 -068.38557162 
111  18.56205259 -068.35404095 
111  18.56382461 -068.35426083 
111  18.56544027 -068.35338131 
111  18.56538815 -068.34881880 
111  18.56783844 -068.34586901 
111  18.56804691 -068.34200252 
111  18.57070348 -068.34211246 
111  18.57061686 -068.34575867 
111  18.57503002 -068.34607030 
111  18.57810499 -068.34766443 
111  18.57873041 -068.34931353 
111  18.57992913 -068.34453114 
113  18.58308963 -068.34566794 
14   18.56208300 -068.36345900    0 0 Tower Viewpoint
15   18.56452200 -068.36530100   0.00 Custom Startup Location
18   18.56886765 -068.36357531 1 BCN
19   18.56550300 -068.37574400 1 Windsock
19   18.56770300 -068.35082100 1 Windsock
54 11880 TWR
55 11930 LAS AMERICAS APP
