1      138 1 0 LEBB Bilbao
100   45.11   1   1 0.00 1 2 1 12   43.30640942 -002.92493948    0.00   49.99 3 11 0 1 30   43.29586117 -002.89624596  459.94   49.99 3  0 1 1
100   45.11   1   1 0.00 0 2 0 10   43.30331729 -002.93725058    0.00   50.90 2  0 0 0 28   43.30127991 -002.91267895    0.00  187.15 2  0 0 0
21   43.30362960 -002.93524597  2  96.50   3.00 New PAPI-4L
21   43.30268157 -002.93540870  3  96.50   3.00 New PAPI-4R
21   43.30211174 -002.91568827  3 276.50   3.00 New PAPI-4R
21   43.30110319 -002.91620795  2 276.50   3.00 New PAPI-4L
21   43.29897318 -002.90620234  2 296.80   3.00 New PAPI-4L
21   43.29990038 -002.90561128  3 296.80   3.00 New PAPI-4R
21   43.30499419 -002.92263839  3 116.80   3.00 New PAPI-4R
21   43.30585818 -002.92205169  2 116.80   3.00 New PAPI-4L
110   2 0.00 277.00 New Taxiway 104
111  43.30186827 -002.93525290 
111  43.30063652 -002.93544847 
111  43.30049937 -002.93378081 
111  43.30041915 -002.93378081 
111  43.30041139 -002.93363859 
111  43.30047090 -002.93363859 
111  43.30047090 -002.93358169 
111  43.30062099 -002.93325457 
111  43.30039327 -002.93037445 
113  43.30143871 -002.93019311 
112  43.30592992 -002.91926328  43.30568930 -002.91858428 
111  43.30592992 -002.91926328 
112  43.30592992 -002.91926328  43.30626854 -002.91900157 
112  43.30626854 -002.91900157  43.30632160 -002.91897457 
111  43.30626854 -002.91900157 
112  43.30626854 -002.91900157  43.30638190 -002.91930913 
112  43.30692749 -002.92079529  43.30703493 -002.92109055 
111  43.30692749 -002.92079529 
112  43.30692749 -002.92079529  43.30670482 -002.92097016 
112  43.30657363 -002.92104554  43.30638560 -002.92118087 
111  43.30657363 -002.92104554 
112  43.30657363 -002.92104554  43.30640451 -002.92059064 
112  43.30610028 -002.92074261  43.30580928 -002.92087484 
111  43.30610028 -002.92074261 
112  43.30610028 -002.92074261  43.30595705 -002.92080209 
112  43.30554736 -002.92048156  43.30531945 -002.92024991 
111  43.30554736 -002.92048156 
112  43.30554736 -002.92048156  43.30523084 -002.92019577 
112  43.30494344 -002.92006959  43.30484881 -002.92019878 
111  43.30494344 -002.92006959 
112  43.30494344 -002.92006959  43.30488718 -002.92014984 
112  43.30511822 -002.92081482  43.30524013 -002.92121438 
111  43.30511822 -002.92081482 
114  43.30511822 -002.92081482  43.30378132 -002.91710673 
110   1 0.00   0.00 Taxiway C3
111  43.30041043 -002.90422194 
112  43.29986716 -002.90285976  43.29970724 -002.90256295 
111  43.29986716 -002.90285976 
112  43.29986716 -002.90285976  43.29974502 -002.90257606 
112  43.29953782 -002.90291388  43.29952136 -002.90335264 
111  43.29953782 -002.90291388 
112  43.29953782 -002.90291388  43.29947609 -002.90443072 
112  43.29977792 -002.90622379  43.30000927 -002.90732347 
111  43.29977792 -002.90622379 
112  43.29977792 -002.90622379  43.29882022 -002.90360081 
111  43.29882022 -002.90360081 
112  43.29907755 -002.90355489  43.29908148 -002.90311299 
111  43.29907755 -002.90355489 
112  43.29907755 -002.90355489  43.29912928 -002.90248535 
112  43.29912928 -002.90248535  43.29915454 -002.90199075 
111  43.29912928 -002.90248535 
112  43.29912928 -002.90248535  43.29916013 -002.90216612 
112  43.29939234 -002.90199656  43.29943467 -002.90196349 
112  43.29944325 -002.90158468  43.29933381 -002.90134945 
111  43.29944325 -002.90158468 
112  43.29944325 -002.90158468  43.29923765 -002.90102707 
111  43.29923765 -002.90102707 
111  43.29957385 -002.90076155 
112  43.30017015 -002.90236901  43.30076645 -002.90397647 
111  43.30017015 -002.90236901 
112  43.30017015 -002.90236901  43.30054722 -002.90346398 
112  43.30081262 -002.90381808  43.30099724 -002.90407704 
111  43.30081262 -002.90381808 
114  43.30081262 -002.90381808  43.30045647 -002.90426242 
110   1 0.00   0.00 Taxiway C2
111  43.29923765 -002.90102707 
112  43.29766269 -002.89676944  43.29754980 -002.89645687 
111  43.29766269 -002.89676944 
112  43.29766269 -002.89676944  43.29752859 -002.89640084 
112  43.29724458 -002.89635388  43.29704489 -002.89654131 
111  43.29724458 -002.89635388 
112  43.29724458 -002.89635388  43.29702610 -002.89654753 
112  43.29690192 -002.89676307  43.29678925 -002.89693019 
111  43.29690192 -002.89676307 
112  43.29690192 -002.89676307  43.29678544 -002.89702202 
112  43.29674224 -002.89737753  43.29673920 -002.89765520 
111  43.29674224 -002.89737753 
112  43.29674224 -002.89737753  43.29674823 -002.89773979 
112  43.29703609 -002.89867071  43.29720513 -002.89924038 
111  43.29703609 -002.89867071 
112  43.29703609 -002.89867071  43.29680402 -002.89809023 
112  43.29610296 -002.89602649  43.29516982 -002.89338226 
111  43.29610296 -002.89602649 
112  43.29610296 -002.89602649  43.29638673 -002.89578326 
112  43.29648849 -002.89507983  43.29660538 -002.89483948 
111  43.29648849 -002.89507983 
112  43.29648849 -002.89507983  43.29690972 -002.89438559 
112  43.29751102 -002.89512743  43.29769669 -002.89555347 
111  43.29751102 -002.89512743 
112  43.29751102 -002.89512743  43.29762870 -002.89541446 
113  43.29957385 -002.90076155 
110   1 0.00   0.00 New Taxiway 103
111  43.30315224 -002.93739954 
112  43.30238541 -002.93753125  43.30229792 -002.93754461 
111  43.30238541 -002.93753125 
112  43.30238541 -002.93753125  43.30206656 -002.93757132 
112  43.30169694 -002.93695096  43.30163667 -002.93661435 
111  43.30169694 -002.93695096 
112  43.30169694 -002.93695096  43.30164639 -002.93651283 
112  43.30137270 -002.93652337  43.30117244 -002.93654742 
111  43.30137270 -002.93652337 
112  43.30137270 -002.93652337  43.30121522 -002.93654475 
112  43.30109182 -002.93657218  43.30096841 -002.93659962 
111  43.30109182 -002.93657218 
112  43.30109182 -002.93657218  43.30091009 -002.93661031 
112  43.30083925 -002.93632289  43.30079453 -002.93618664 
111  43.30056419 -002.93555554 
112  43.30011438 -002.93011542  43.30010077 -002.92997383 
111  43.30011438 -002.93011542 
112  43.30011438 -002.93011542  43.30032629 -002.92974141 
112  43.30053919 -002.92925073  43.30057807 -002.92910113 
111  43.30112681 -002.92706324 
111  43.30136408 -002.93001040 
112  43.30214927 -002.92988676  43.30225232 -002.92987341 
111  43.30214927 -002.92988676 
112  43.30214927 -002.92988676  43.30241368 -002.92981730 
111  43.30240625 -002.92938246 
112  43.30257295 -002.93108323  43.30263711 -002.93170035 
111  43.30257295 -002.93108323 
112  43.30257295 -002.93108323  43.30246213 -002.93049816 
111  43.30218953 -002.93053348 
112  43.30184363 -002.93059648  43.30170365 -002.93062319 
111  43.30184363 -002.93059648 
112  43.30184363 -002.93059648  43.30168809 -002.93062586 
112  43.30165609 -002.93106605  43.30166775 -002.93126641 
112  43.30213005 -002.93661405  43.30223191 -002.93682253 
111  43.30213005 -002.93661405 
112  43.30213005 -002.93661405  43.30249648 -002.93732433 
112  43.30289802 -002.93520636  43.30274283 -002.93408699 
111  43.30289802 -002.93520636 
114  43.30289802 -002.93520636  43.30317003 -002.93593448 
110   2 0.00 300.00 PLATAFORMA
111  43.30402782 -002.90479890 
111  43.30524612 -002.90809632 
111  43.30524042 -002.90823323 
111  43.30526035 -002.90831146 
111  43.30522100 -002.90833143 
111  43.30527651 -002.90851008 
111  43.30524437 -002.90853015 
111  43.30527797 -002.90865059 
111  43.30523999 -002.90866464 
111  43.30526629 -002.90872686 
111  43.30522539 -002.90874894 
111  43.30526336 -002.90886938 
111  43.30523123 -002.90890551 
111  43.30526775 -002.90900387 
111  43.30522977 -002.90903197 
111  43.30526044 -002.90913835 
111  43.30523269 -002.90916445 
111  43.30524437 -002.90922667 
111  43.30520494 -002.90925678 
111  43.30524291 -002.90935915 
111  43.30521224 -002.90940130 
111  43.30524145 -002.90949966 
111  43.30520201 -002.90952976 
111  43.30522977 -002.90957593 
111  43.30518741 -002.90961808 
111  43.30522393 -002.90971242 
111  43.30518595 -002.90975056 
111  43.30522539 -002.90986899 
111  43.30519179 -002.90988505 
111  43.30522246 -002.90999344 
111  43.30518887 -002.91003358 
111  43.30520494 -002.91009179 
111  43.30512752 -002.91013395 
111  43.30510269 -002.91008778 
111  43.30506471 -002.91011187 
111  43.30504572 -002.91005566 
111  43.30496684 -002.91010384 
111  43.30494055 -002.91004964 
111  43.30490841 -002.91008377 
111  43.30488504 -002.91003158 
111  43.30480032 -002.91007774 
111  43.30478133 -002.91002957 
111  43.30474628 -002.91004964 
111  43.30471998 -002.90999946 
111  43.30463526 -002.91005566 
111  43.30461481 -002.90999143 
111  43.30453594 -002.91005968 
111  43.30450672 -002.91000348 
111  43.30442784 -002.91005767 
111  43.30440886 -002.91000347 
111  43.30433436 -002.91006570 
111  43.30431537 -002.91001351 
111  43.30424234 -002.91006570 
111  43.30391952 -002.90919255 
111  43.30395166 -002.90914237 
111  43.30393413 -002.90910222 
111  43.30397503 -002.90907412 
111  43.30393413 -002.90897376 
111  43.30396029 -002.90892184 
111  43.30392702 -002.90882967 
111  43.30396918 -002.90879512 
111  43.30393705 -002.90869275 
111  43.30397211 -002.90867468 
111  43.30395020 -002.90860242 
111  43.30398525 -002.90856830 
111  43.30395020 -002.90846794 
111  43.30398817 -002.90842779 
111  43.30394581 -002.90832141 
111  43.30398087 -002.90828930 
111  43.30394727 -002.90819696 
111  43.30399326 -002.90815403 
111  43.30396918 -002.90808857 
111  43.30399992 -002.90806858 
111  43.30331626 -002.90621491 
111  43.30326951 -002.90622989 
111  43.30325636 -002.90618774 
111  43.30320524 -002.90619979 
111  43.30316872 -002.90610143 
111  43.30313220 -002.90613154 
111  43.30309569 -002.90602717 
111  43.30304164 -002.90605326 
111  43.30300951 -002.90594889 
111  43.30297153 -002.90597297 
111  43.30294670 -002.90591878 
111  43.30290726 -002.90593684 
111  43.30286636 -002.90582243 
111  43.30281962 -002.90584251 
111  43.30279770 -002.90575820 
111  43.30274804 -002.90578229 
111  43.30271591 -002.90567390 
111  43.30267355 -002.90568996 
111  43.30264871 -002.90563577 
111  43.30260927 -002.90566387 
111  43.30230498 -002.90484479 
111  43.30226622 -002.90487538 
111  43.30230968 -002.90498482 
111  43.30153629 -002.90558287 
111  43.30116016 -002.90446882 
111  43.30104184 -002.90378840 
111  43.30114117 -002.90372819 
111  43.30111780 -002.90365995 
111  43.30119667 -002.90360977 
111  43.30117330 -002.90355959 
111  43.30124926 -002.90348934 
111  43.30124195 -002.90345522 
111  43.30132083 -002.90339902 
111  43.30129600 -002.90333680 
111  43.30133398 -002.90330468 
111  43.30131353 -002.90324246 
111  43.30139387 -002.90319630 
111  43.30137342 -002.90314813 
111  43.30145230 -002.90307988 
111  43.30143331 -002.90302168 
111  43.30146836 -002.90299558 
111  43.30145376 -002.90294741 
111  43.30153556 -002.90288720 
111  43.30150926 -002.90284103 
111  43.30155600 -002.90280290 
111  43.30152533 -002.90274871 
111  43.30161151 -002.90268448 
111  43.30159252 -002.90264032 
111  43.30167286 -002.90259215 
111  43.30164657 -002.90253394 
111  43.30168601 -002.90249581 
111  43.30167578 -002.90244161 
111  43.30174882 -002.90238140 
111  43.30172545 -002.90233925 
111  43.30177657 -002.90230914 
111  43.30174882 -002.90224692 
111  43.30182477 -002.90219474 
111  43.30180432 -002.90213653 
111  43.30189343 -002.90207431 
111  43.30188028 -002.90202212 
111  43.30192118 -002.90200406 
111  43.30190657 -002.90194986 
111  43.30197084 -002.90188162 
111  43.30195770 -002.90181538 
111  43.30203365 -002.90177123 
111  43.30201759 -002.90171503 
111  43.30245433 -002.90140191 
111  43.30247478 -002.90147015 
111  43.30254490 -002.90139990 
111  43.30256973 -002.90146012 
111  43.30264715 -002.90140191 
111  43.30268074 -002.90146213 
111  43.30270704 -002.90142800 
111  43.30274209 -002.90148420 
111  43.30276838 -002.90145410 
111  43.30279468 -002.90151632 
111  43.30283558 -002.90148220 
111  43.30287794 -002.90160062 
111  43.30291299 -002.90156650 
111  43.30295097 -002.90168091 
111  43.30299187 -002.90164679 
111  43.30302255 -002.90169697 
111  43.30305176 -002.90168091 
111  43.30309850 -002.90179532 
111  43.30313502 -002.90175919 
111  43.30317592 -002.90186758 
111  43.30321098 -002.90183747 
111  43.30325918 -002.90195389 
111  43.30330008 -002.90191174 
111  43.30332783 -002.90198600 
111  43.30335851 -002.90194987 
111  43.30340233 -002.90204823 
111  43.30343592 -002.90202414 
111  43.30347974 -002.90213654 
111  43.30351480 -002.90210844 
111  43.30353817 -002.90217669 
111  43.30358199 -002.90214658 
111  43.30362581 -002.90225898 
111  43.30366087 -002.90221683 
111  43.30370469 -002.90233124 
111  43.30374121 -002.90230113 
111  43.30378065 -002.90240952 
111  43.30382447 -002.90238343 
111  43.30385076 -002.90244967 
111  43.30388290 -002.90240752 
111  43.30392818 -002.90252393 
111  43.30396031 -002.90249985 
111  43.30400267 -002.90261225 
111  43.30404357 -002.90257813 
111  43.30425245 -002.90313212 
111  43.30421009 -002.90316223 
111  43.30423931 -002.90321442 
111  43.30418818 -002.90323650 
111  43.30439560 -002.90379651 
111  43.30436055 -002.90382461 
111  43.30441167 -002.90399924 
111  43.30438538 -002.90401731 
111  43.30441751 -002.90412369 
111  43.30437661 -002.90415380 
111  43.30441605 -002.90426018 
111  43.30437661 -002.90430634 
111  43.30439268 -002.90434448 
111  43.30432111 -002.90439868 
111  43.30433864 -002.90445287 
111  43.30425684 -002.90450305 
111  43.30421594 -002.90441273 
111  43.30418672 -002.90443079 
111  43.30416043 -002.90438463 
111  43.30411953 -002.90438864 
111  43.30385514 -002.90410161 
111  43.30381717 -002.90411164 
111  43.30377335 -002.90402132 
111  43.30372368 -002.90402935 
111  43.30368570 -002.90394103 
111  43.30364480 -002.90395709 
111  43.30360244 -002.90386275 
111  43.30357031 -002.90387479 
111  43.30354694 -002.90382863 
111  43.30350896 -002.90385673 
111  43.30346806 -002.90374031 
111  43.30343300 -002.90376440 
111  43.30338480 -002.90366404 
111  43.30335266 -002.90368812 
111  43.30332491 -002.90364597 
111  43.30329131 -002.90366404 
111  43.30324019 -002.90354963 
111  43.30320221 -002.90357773 
111  43.30316277 -002.90348138 
111  43.30312333 -002.90349945 
111  43.30310288 -002.90344726 
111  43.30304592 -002.90344325 
111  43.30301816 -002.90336095 
111  43.30298749 -002.90339708 
111  43.30294075 -002.90328468 
111  43.30290861 -002.90331278 
111  43.30285749 -002.90320238 
111  43.30281805 -002.90323249 
111  43.30277569 -002.90311607 
111  43.30273771 -002.90314417 
111  43.30272456 -002.90309600 
111  43.30268220 -002.90312410 
111  43.30263546 -002.90301973 
111  43.30260187 -002.90303779 
111  43.30255512 -002.90293543 
111  43.30252007 -002.90295550 
111  43.30249523 -002.90290933 
111  43.30245141 -002.90292941 
111  43.30243973 -002.90288525 
111  43.30240029 -002.90289729 
111  43.30241928 -002.90295550 
111  43.30238130 -002.90298159 
111  43.30239445 -002.90303779 
111  43.30231703 -002.90308998 
111  43.30234186 -002.90315822 
111  43.30226006 -002.90320037 
111  43.30228343 -002.90326661 
111  43.30223669 -002.90329872 
111  43.30225860 -002.90334288 
111  43.30221624 -002.90337500 
111  43.30227613 -002.90353959 
111  43.30231265 -002.90351349 
111  43.30234040 -002.90355966 
111  43.30238130 -002.90353356 
111  43.30242658 -002.90364797 
111  43.30246164 -002.90361184 
111  43.30250108 -002.90373027 
111  43.30254490 -002.90370819 
111  43.30258434 -002.90379851 
111  43.30261501 -002.90377442 
111  43.30267198 -002.90387278 
111  43.30270411 -002.90386876 
111  43.30273187 -002.90392496 
111  43.30275086 -002.90387880 
111  43.30274501 -002.90383865 
111  43.30278299 -002.90381256 
111  43.30276838 -002.90375235 
113  43.30281367 -002.90372224 
110   1 0.00  22.00 PLATAFORMA ASFALTO-BASE
112  43.30383870 -002.90951748  43.30364650 -002.90897799 
111  43.30383870 -002.90951748 
112  43.30383870 -002.90951748  43.30390928 -002.90932058 
111  43.30392988 -002.90810399 
111  43.30326307 -002.90633912 
112  43.30237669 -002.90554826  43.30225107 -002.90555629 
111  43.30237669 -002.90554826 
112  43.30237669 -002.90554826  43.30229782 -002.90548202 
112  43.30434548 -002.90453430  43.30472846 -002.90451296 
111  43.30434548 -002.90453430 
112  43.30434548 -002.90453430  43.30431568 -002.90465815 
111  43.30441615 -002.90485104 
112  43.30563100 -002.90810923  43.30608928 -002.90975208 
111  43.30563100 -002.90810923 
112  43.30563100 -002.90810923  43.30533211 -002.90837522 
112  43.30526728 -002.91016565  43.30525020 -002.91125306 
111  43.30526728 -002.91016565 
112  43.30526728 -002.91016565  43.30505664 -002.91019303 
112  43.30403090 -002.91005697  43.30394750 -002.91005109 
111  43.30403090 -002.91005697 
114  43.30403090 -002.91005697  43.30383870 -002.90951748 
110   1 0.00   0.00 Taxiway C4
111  43.30233539 -002.90941090 
112  43.30145299 -002.90706793  43.30136696 -002.90683247 
111  43.30145299 -002.90706793 
112  43.30145299 -002.90706793  43.30126206 -002.90653108 
112  43.30103633 -002.90686087  43.30106026 -002.90715256 
111  43.30103633 -002.90686087 
112  43.30103633 -002.90686087  43.30104477 -002.90712390 
112  43.30141722 -002.91048467  43.30163153 -002.91156326 
111  43.30141722 -002.91048467 
112  43.30141722 -002.91048467  43.30050428 -002.90808795 
112  43.30050428 -002.90808795  43.29959134 -002.90569123 
111  43.30050428 -002.90808795 
112  43.30050428 -002.90808795  43.30078458 -002.90865031 
112  43.30066364 -002.90795719  43.30064419 -002.90782678 
111  43.30066364 -002.90795719 
112  43.30066364 -002.90795719  43.30065019 -002.90759672 
112  43.30057215 -002.90676174  43.30056775 -002.90654381 
112  43.30078612 -002.90608486  43.30097100 -002.90578126 
111  43.30078612 -002.90608486 
112  43.30078612 -002.90608486  43.30107401 -002.90577780 
112  43.30041043 -002.90422194  43.29990909 -002.90284255 
111  43.30041043 -002.90422194 
112  43.30041043 -002.90422194  43.30094043 -002.90387948 
112  43.30189972 -002.90140574  43.30241589 -002.90026626 
111  43.30189972 -002.90140574 
112  43.30189972 -002.90140574  43.30243925 -002.90036010 
112  43.30431428 -002.90291603  43.30432528 -002.90366485 
111  43.30431428 -002.90291603 
112  43.30431428 -002.90291603  43.30426774 -002.90365148 
112  43.30434548 -002.90453430  43.30407378 -002.90527853 
111  43.30434548 -002.90453430 
112  43.30434548 -002.90453430  43.30426460 -002.90457505 
112  43.30237669 -002.90554826  43.30040251 -002.90654925 
111  43.30237669 -002.90554826 
112  43.30237669 -002.90554826  43.30224212 -002.90559017 
112  43.30175540 -002.90600950  43.30147911 -002.90625296 
111  43.30175540 -002.90600950 
112  43.30175540 -002.90600950  43.30154908 -002.90617899 
112  43.30188537 -002.90701499  43.30204864 -002.90751484 
111  43.30188537 -002.90701499 
112  43.30188537 -002.90701499  43.30193918 -002.90717212 
113  43.30267080 -002.90915198 
110   1 0.00   0.00 Taxiway B
111  43.30267080 -002.90915198 
112  43.30292966 -002.90974077  43.30307242 -002.91001951 
111  43.30292966 -002.90974077 
112  43.30292966 -002.90974077  43.30309673 -002.91004449 
112  43.30333293 -002.90985616  43.30359117 -002.90973346 
111  43.30333293 -002.90985616 
112  43.30333293 -002.90985616  43.30358045 -002.90972583 
112  43.30383870 -002.90951748  43.30404789 -002.90932981 
111  43.30383870 -002.90951748 
112  43.30383870 -002.90951748  43.30386825 -002.90955808 
112  43.30403090 -002.91005697  43.30405059 -002.91012464 
111  43.30403090 -002.91005697 
112  43.30403090 -002.91005697  43.30368770 -002.91024428 
112  43.30336910 -002.91056580  43.30321340 -002.91072998 
111  43.30336910 -002.91056580 
112  43.30336910 -002.91056580  43.30327062 -002.91064699 
112  43.30345799 -002.91127722  43.30355152 -002.91152186 
111  43.30626854 -002.91900157 
111  43.30592992 -002.91926328 
113  43.30233539 -002.90941090 
130 Airport Boundary 20
112  43.30767411 -002.92706936  43.30720957 -002.92722217 
112  43.30592931 -002.92692583  43.30561170 -002.92695311 
111  43.30592931 -002.92692583 
112  43.30592931 -002.92692583  43.30546481 -002.92761868 
112  43.30487088 -002.92872399  43.30456142 -002.92940049 
111  43.30487088 -002.92872399 
112  43.30487088 -002.92872399  43.30532805 -002.93269597 
112  43.30522194 -002.93457745  43.30501525 -002.93649347 
111  43.30522194 -002.93457745 
112  43.30522194 -002.93457745  43.30542753 -002.93642297 
112  43.30461776 -002.93889074  43.30388851 -002.93999622 
111  43.30461776 -002.93889074 
112  43.30461776 -002.93889074  43.30416512 -002.93947803 
112  43.30155353 -002.93916003  43.30043214 -002.93824177 
111  43.30155353 -002.93916003 
112  43.30155353 -002.93916003  43.30121372 -002.93891101 
112  43.30034571 -002.93697926  43.30023447 -002.93601824 
111  43.30034571 -002.93697926 
112  43.30034571 -002.93697926  43.30016784 -002.93547438 
112  43.29940030 -002.93113277  43.29980284 -002.92847028 
111  43.29940030 -002.93113277 
112  43.29940030 -002.93113277  43.30032708 -002.93036103 
112  43.30136927 -002.92609926  43.30165011 -002.92510887 
111  43.30136927 -002.92609926 
112  43.30136927 -002.92609926  43.30148160 -002.92427282 
112  43.30032557 -002.92068010  43.30061577 -002.91776036 
111  43.30032557 -002.92068010 
112  43.30032557 -002.92068010  43.30035365 -002.91965111 
111  43.30012403 -002.91733605 
112  43.29955738 -002.91132043  43.29938888 -002.91107605 
112  43.29446016 -002.89738629  43.29416059 -002.89644745 
112  43.29491611 -002.89476522  43.29515950 -002.89441798 
112  43.29601100 -002.89383198  43.29649779 -002.89344615 
112  43.29792406 -002.89375032  43.29841085 -002.89400754 
111  43.29792406 -002.89375032 
112  43.29792406 -002.89375032  43.29894445 -002.89427760 
112  43.29996414 -002.89804269  43.30083475 -002.90056361 
111  43.29996414 -002.89804269 
112  43.29996414 -002.89804269  43.30065485 -002.89817901 
112  43.30143197 -002.89828747  43.30220909 -002.89839593 
111  43.30143197 -002.89828747 
112  43.30143197 -002.89828747  43.30317318 -002.89824888 
112  43.30549336 -002.89843837  43.30781355 -002.89862785 
111  43.30549336 -002.89843837 
112  43.30549336 -002.89843837  43.30634127 -002.90153125 
112  43.30732421 -002.90438586  43.30830715 -002.90724047 
111  43.30732421 -002.90438586 
112  43.30732421 -002.90438586  43.30824162 -002.90722873 
112  43.30734396 -002.90850953  43.30613635 -002.90946144 
111  43.30734396 -002.90850953 
112  43.30734396 -002.90850953  43.30626741 -002.90929422 
112  43.30555607 -002.91084868  43.30423612 -002.91171052 
111  43.30555607 -002.91084868 
112  43.30555607 -002.91084868  43.30387103 -002.91213500 
112  43.30496658 -002.91346109  43.30529423 -002.91425862 
