111  47.48604250  009.55391595 
113  47.48589015  009.55360813 
110   2 0.25 113.78 xxx
111  47.48590109  009.55394530 
111  47.48573961  009.55448760 
111  47.48581491  009.55453670 
113  47.48597639  009.55399440 
110   2 0.25  83.78 xxx
111  47.48585536  009.55322691 
111  47.48590083  009.55384429 
111  47.48598264  009.55383109 
113  47.48593717  009.55321371 
110   2 0.25  53.78 xxx
111  47.48731737  009.55668610 
111  47.48741624  009.55688586 
111  47.48748263  009.55681390 
113  47.48738376  009.55661414 
110   2 0.25  53.78 xxx
111  47.48772437  009.55629710 
111  47.48782324  009.55649686 
111  47.48788963  009.55642490 
113  47.48779076  009.55622514 
110   2 0.25  53.78 xxx
111  47.48712437  009.55562510 
111  47.48722324  009.55582486 
111  47.48728963  009.55575290 
113  47.48719076  009.55555314 
110   2 0.25  53.78 xxx
111  47.48714637  009.55648310 
111  47.48724524  009.55668286 
111  47.48731163  009.55661090 
113  47.48721276  009.55641114 
110   2 0.25  53.78 xxx
111  47.48678837  009.55637510 
111  47.48688724  009.55657486 
111  47.48695363  009.55650290 
113  47.48685476  009.55630314 
110   2 0.25  53.78 xxx
111  47.48800737  009.55607810 
111  47.48810624  009.55627786 
111  47.48817263  009.55620590 
113  47.48807376  009.55600614 
110   2 0.25 323.78 xxx
111  47.48801882  009.55653228 
111  47.48815381  009.55638597 
111  47.48810518  009.55628772 
113  47.48797019  009.55643403 
110   2 0.25 323.78 xxx
111  47.48778382  009.55624828 
111  47.48791881  009.55610197 
111  47.48787018  009.55600372 
113  47.48773519  009.55615003 
110   2 0.25 323.78 xxx
111  47.48707782  009.55663427 
111  47.48721281  009.55648797 
111  47.48716418  009.55638973 
113  47.48702919  009.55653603 
110   2 0.25 323.78 xxx
111  47.48665482  009.55820527 
111  47.48678981  009.55805897 
111  47.48674118  009.55796073 
113  47.48660619  009.55810703 
110   2 0.25  59.78 xxx
111  47.48663634  009.55783967 
111  47.48672056  009.55805362 
111  47.48679166  009.55799233 
113  47.48670744  009.55777838 
110   2 0.25 323.78 xxx
111  47.48681782  009.56141927 
111  47.48695281  009.56127297 
111  47.48690418  009.56117473 
113  47.48676919  009.56132103 
110   2 0.25 323.78 xxx
111  47.48630982  009.56154927 
111  47.48644481  009.56140297 
111  47.48639618  009.56130473 
113  47.48626119  009.56145103 
110   2 0.25  53.78 xxx
111  47.48629937  009.56108910 
111  47.48639824  009.56128885 
111  47.48646463  009.56121690 
113  47.48636576  009.56101715 
110   2 0.25 323.78 xxx
111  47.48419505  009.56988187 
111  47.48440306  009.56965643 
111  47.48430095  009.56945013 
113  47.48409294  009.56967557 
110   2 0.25  56.78 xxx
111  47.48409781  009.56933620 
111  47.48426762  009.56971990 
111  47.48441219  009.56957980 
113  47.48424238  009.56919610 
110   2 0.25 266.78 xxx
111  47.48435641  009.56964015 
111  47.48432375  009.56878101 
111  47.48424159  009.56878785 
113  47.48427425  009.56964699 
110   2 0.25 323.78 xxx
111  47.48638887  009.56257256 
111  47.48643534  009.56252219 
111  47.48641913  009.56248944 
113  47.48637266  009.56253981 
110   2 0.25 323.78 xxx
111  47.48625587  009.56211856 
111  47.48630234  009.56206819 
111  47.48628613  009.56203544 
113  47.48623966  009.56208581 
110   2 0.25 323.78 xxx
111  47.48620587  009.56260156 
111  47.48625234  009.56255119 
111  47.48623613  009.56251844 
113  47.48618966  009.56256881 
110   2 0.25 323.78 xxx
111  47.48634487  009.56289556 
111  47.48639134  009.56284519 
111  47.48637513  009.56281244 
113  47.48632866  009.56286281 
110   2 0.25 323.78 xxx
111  47.48630187  009.56319556 
111  47.48634834  009.56314519 
111  47.48633213  009.56311244 
113  47.48628566  009.56316281 
110   2 0.25 323.78 xxx
111  47.48626287  009.56345156 
111  47.48630934  009.56340119 
111  47.48629313  009.56336844 
113  47.48624666  009.56341881 
110   2 0.25 323.78 xxx
111  47.48622387  009.56373956 
111  47.48627034  009.56368919 
111  47.48625413  009.56365644 
113  47.48620766  009.56370681 
110   2 0.25 323.78 xxx
111  47.48617187  009.56293056 
111  47.48621834  009.56288019 
111  47.48620213  009.56284744 
113  47.48615566  009.56289781 
110   2 0.25 323.78 xxx
111  47.48614287  009.56323556 
111  47.48618934  009.56318519 
111  47.48617313  009.56315244 
113  47.48612666  009.56320281 
110   2 0.25 323.78 xxx
111  47.48611387  009.56349656 
111  47.48616034  009.56344619 
111  47.48614413  009.56341344 
113  47.48609766  009.56346381 
110   2 0.25 323.78 xxx
111  47.48608087  009.56377856 
111  47.48612734  009.56372819 
111  47.48611113  009.56369544 
113  47.48606466  009.56374581 
110   2 0.25 323.78 xxx
111  47.48619287  009.56399156 
111  47.48623934  009.56394119 
111  47.48622313  009.56390844 
113  47.48617666  009.56395881 
110   2 0.25 323.78 xxx
111  47.48605687  009.56403856 
111  47.48610334  009.56398819 
111  47.48608713  009.56395544 
113  47.48604066  009.56400581 
110   2 0.25  53.78 xxx
111  47.48605392  009.56389661 
111  47.48608795  009.56396538 
111  47.48611008  009.56394139 
113  47.48607605  009.56387262 
110   2 0.25  53.78 xxx
111  47.48616492  009.56400161 
111  47.48619895  009.56407038 
111  47.48622108  009.56404639 
113  47.48618705  009.56397762 
110   2 0.25  53.78 xxx
111  47.48619992  009.56374661 
111  47.48623395  009.56381538 
111  47.48625608  009.56379139 
113  47.48622205  009.56372262 
110   2 0.25  53.78 xxx
111  47.48607792  009.56364361 
111  47.48611195  009.56371238 
111  47.48613408  009.56368839 
113  47.48610005  009.56361962 
110   2 0.25  53.78 xxx
111  47.48623992  009.56346561 
111  47.48627395  009.56353438 
111  47.48629608  009.56351039 
113  47.48626205  009.56344162 
110   2 0.25  53.78 xxx
111  47.48610892  009.56335561 
111  47.48614295  009.56342438 
111  47.48616508  009.56340039 
113  47.48613105  009.56333162 
110   2 0.25  53.78 xxx
111  47.48627892  009.56320561 
111  47.48631295  009.56327438 
111  47.48633508  009.56325039 
113  47.48630105  009.56318162 
110   2 0.25  53.78 xxx
111  47.48613792  009.56309061 
111  47.48617195  009.56315938 
111  47.48619408  009.56313539 
113  47.48616005  009.56306662 
110   2 0.25  53.78 xxx
111  47.48631892  009.56290661 
111  47.48635295  009.56297538 
111  47.48637508  009.56295139 
113  47.48634105  009.56288262 
110   2 0.25  53.78 xxx
111  47.48636492  009.56256961 
111  47.48639895  009.56263838 
111  47.48642108  009.56261439 
113  47.48638705  009.56254562 
110   2 0.25  53.78 xxx
111  47.48619992  009.56245861 
111  47.48623395  009.56252738 
111  47.48625608  009.56250339 
113  47.48622205  009.56243462 
110   2 0.25  53.78 xxx
111  47.48616792  009.56278961 
111  47.48620195  009.56285838 
111  47.48622408  009.56283439 
113  47.48619005  009.56276562 
110   2 0.25  53.78 xxx
111  47.48643492  009.56210061 
111  47.48646895  009.56216938 
111  47.48649108  009.56214539 
113  47.48645705  009.56207662 
110   2 0.25  53.78 xxx
111  47.48625492  009.56197761 
111  47.48628895  009.56204638 
111  47.48631108  009.56202239 
113  47.48627705  009.56195362 
14   47.48809600  009.55474600   50 0 ATC Tower
15   47.48731100  009.55449200   9.00 parking 1
18   47.48603233  009.56033170 1 BCN
19   47.48613300  009.55469200 0 WS
19   47.48578900  009.56033900 0 WS
50 12377 ATIS
53 12180 GND
54 11865 TWR
54 11970 TWR
55 11992 ZURICH ARR
