111  37.32999998 -079.96865539 
111  37.33088173 -079.96724912 
111  37.33109077 -079.96718275 
111  37.33162552 -079.96777752 
113  37.32920287 -079.97143993 
110   1 0.00   0.00 New Taxiway 1
111  37.32413058 -079.97765123 
112  37.32381743 -079.97779210  37.32368479 -079.97794840 
111  37.32263821 -079.98048413 
112  37.32225729 -079.98181311  37.32228958 -079.98206235 
112  37.32232623 -079.98221873  37.32239964 -079.98231635 
112  37.32266929 -079.98250207  37.32287791 -079.98254351 
111  37.32300082 -079.98247355 
111  37.32204673 -079.98389129 
112  37.32126325 -079.98288945  37.32126325 -079.98249956 
111  37.32342193 -079.97780940 
112  37.32349952 -079.97758443  37.32355834 -079.97735975 
113  37.32349515 -079.97714579 
110   1 0.00   0.00 New Taxiway 4
111  37.32384559 -079.97413711 
111  37.32390417 -079.97324851 
111  37.32403598 -079.97326232 
113  37.32398448 -079.97414755 
110   1 0.00   0.00 New Taxiway 3
111  37.32432090 -079.97418358 
111  37.32416538 -079.97417420 
111  37.32423853 -079.97321043 
113  37.32438327 -079.97322638 
110   1 0.00   0.00 New Taxiway 2
111  37.32372927 -079.97422337 
111  37.32431358 -079.97427055 
111  37.32438327 -079.97322572 
111  37.32381504 -079.97316505 
111  37.32385573 -079.97251715 
111  37.32456980 -079.97257670 
111  37.32445970 -079.97478840 
111  37.32430012 -079.97478214 
111  37.32431703 -079.97449387 
113  37.32372391 -079.97443908 
110   1 0.00   0.00 New Taxiway 2
111  37.32290369 -079.97196766 
111  37.32320062 -079.97197931 
111  37.32315931 -079.97297642 
111  37.32297887 -079.97297867 
111  37.32297964 -079.97324638 
113  37.32285185 -079.97324263 
110   1 0.00   0.00 New Taxiway 14
111  37.32461980 -079.97249268 
111  37.32469608 -079.97110526 
111  37.32491436 -079.97111959 
113  37.32484739 -079.97250262 
110   1 0.00   0.00 New Taxiway 14
111  37.32496282 -079.97250705 
111  37.32503911 -079.97111963 
111  37.32525739 -079.97113396 
113  37.32519041 -079.97251700 
110   2 0.00   0.00 New Taxiway 1
111  37.32423847 -079.97084622 
111  37.32378988 -079.97079913 
111  37.32376481 -079.97039526 
111  37.32440130 -079.96930539 
111  37.32566749 -079.96988439 
111  37.32541181 -079.97276750 
111  37.32492242 -079.97274031 
113  37.32409018 -079.97269636 
110   2 0.00  90.00 Woodrum taxi 2
111  37.32612943 -079.97920887 
112  37.32590920 -079.97918424  37.32580543 -079.97919038 
111  37.32570989 -079.97924843 
113  37.32587260 -079.97900118 
110   2 0.00  90.00 Woodrum taxi 3
112  37.32539380 -079.97875477  37.32538525 -079.97867647 
111  37.32533764 -079.97856747 
111  37.32553786 -079.97873020 
113  37.32537549 -079.97897124 
110   2 0.00  90.00 Woodrum taxi 4
111  37.32818848 -079.98028672 102 
112  37.32839420 -079.97988004  37.32846135 -079.97970962 102 
112  37.32837747 -079.97936073  37.32826664 -079.97923725 102 
111  37.32708509 -079.97834521 102 
112  37.32682251 -079.97817283  37.32675878 -079.97814886 102 
112  37.32663203 -079.97813016  37.32653954 -079.97813413 102 
112  37.32647385 -079.97821324  37.32644057 -079.97823978 102 
111  37.32625221 -079.97843085 
111  37.32668117 -079.97781355 
111  37.32692555 -079.97744642 102 
112  37.32698648 -079.97777332  37.32705978 -079.97795042 102 
111  37.32726128 -079.97810795 102 
111  37.32928508 -079.97958340 102 
112  37.32958857 -079.97979863  37.32960879 -079.97999549 102 
111  37.32925415 -079.98055478 102 
113  37.32909315 -079.98098054 
112  37.32900248 -079.98043017  37.32910692 -079.98036049 
112  37.32909305 -079.98018607  37.32909305 -079.98010535 
111  37.32898664 -079.98003462 
112  37.32884895 -079.98004411  37.32878298 -079.98007943 
112  37.32874218 -079.98022229  37.32873936 -079.98032635 
113  37.32879898 -079.98040489 
110   1 0.00   0.00 New Taxiway 53
112  37.33373036 -079.96609151  37.33366435 -079.96621604  20 
112  37.33349796 -079.96609395  37.33340995 -079.96599710  20 
112  37.33340646 -079.96584076  37.33348347 -079.96572315  20 
114  37.33364809 -079.96584999  37.33373611 -079.96592609  20 
110   1 0.00  90.00 Woodrum taxi 5
111  37.33339708 -079.96717056 102 
112  37.33339703 -079.96663801  37.33337238 -079.96651725 102 
112  37.33321780 -079.96639205  37.33311617 -079.96633165 102 
112  37.33300040 -079.96634604  37.33283754 -079.96644395 102 
111  37.33270921 -079.96657217 102 
112  37.33221694 -079.96743437  37.33214256 -079.96762287 102 
112  37.33236205 -079.96777085  37.33249766 -079.96791147 102 
111  37.33258251 -079.96788264 102 
111  37.33291716 -079.96785336 
111  37.33234101 -079.96870399 102 
112  37.33227572 -079.96828217  37.33210465 -079.96812658 102 
111  37.33199239 -079.96805219 102 
111  37.33181582 -079.96807101 
111  37.33140856 -079.96809826 102 
112  37.33163068 -079.96778019  37.33176482 -079.96758451 102 
111  37.33202283 -079.96720279 102 
112  37.33247400 -079.96642410  37.33250969 -079.96633733 102 
111  37.33257218 -079.96615785 102 
112  37.33263356 -079.96581973  37.33266924 -079.96572698 102 
112  37.33295635 -079.96494364  37.33307531 -079.96488679 102 
111  37.33348632 -079.96489155 102 
111  37.33377656 -079.96526343 102 
111  37.33401363 -079.96552564 102 
113  37.33429822 -079.96579127 
110   2 0.00   0.00 New Taxiway 6
111  37.32624133 -079.97359389 
111  37.32638046 -079.97313346 
111  37.32626091 -079.97308822 
111  37.32622795 -079.97318552 
111  37.32596067 -079.97308601 
111  37.32604982 -079.97278894 
111  37.32632188 -079.97288023 
111  37.32629195 -079.97298392 
111  37.32640243 -079.97301375 
111  37.32653058 -079.97257635 
111  37.32692967 -079.97271908 
113  37.32661113 -079.97375043 
110   1 0.00  45.00 Woodrum taxi 10
111  37.32673808 -079.97489659 
112  37.32607537 -079.97605120  37.32581592 -079.97619802 
112  37.32531197 -079.97611626  37.32508293 -079.97594466 
112  37.32499341 -079.97568327  37.32496905 -079.97544427 
111  37.32500157 -079.97532519 
111  37.32510537 -079.97388903 
111  37.32535859 -079.97389453 
111  37.32541181 -079.97276750 
111  37.32545483 -079.97207055 
111  37.32585677 -079.97206744 
112  37.32696032 -079.97263826  37.32705224 -079.97263206 
111  37.32722049 -079.97245123 
112  37.32742726 -079.97211823  37.32748800 -079.97199644 
112  37.32756816 -079.97173920  37.32757801 -079.97166489 
112  37.32757425 -079.97133138  37.32754470 -079.97117037 
111  37.32741413 -079.97101004 
112  37.32407787 -079.96875424  37.32398498 -079.96878344 
111  37.32341484 -079.97001046 
112  37.32316799 -079.97059678  37.32313280 -079.97080032 
111  37.32309256 -079.97173493 
111  37.32299656 -079.97171769 
111  37.32303770 -079.97078647 
112  37.32311051 -079.97043068  37.32315274 -079.97030679 
111  37.32390855 -079.96882057 
112  37.32392348 -079.96864103  37.32388090 -079.96854856 
112  37.32330403 -079.96837597  37.32316469 -079.96838570 
111  37.32104231 -079.96857063 
111  37.32033603 -079.96858787 
111  37.31952691 -079.96854476 
111  37.31901263 -079.96848441 
111  37.31864235 -079.96841543 
112  37.31851206 -079.96852863  37.31848497 -079.96863084 
111  37.31857378 -079.96876031 
112  37.31873624 -079.96877005  37.31880592 -079.96874084 
111  37.31893034 -079.96864823 
112  37.31917034 -079.96857925  37.31926226 -079.96856480 
111  37.31993833 -079.96863960 
112  37.32033685 -079.96866243  37.32041282 -079.96868290 
112  37.32061094 -079.96891134  37.32070795 -079.96908972 
111  37.32072003 -079.96919141 
112  37.32069979 -079.96953851  37.32065334 -079.96968452 
111  37.32057603 -079.96988117 
111  37.32024004 -079.97066577 
111  37.32004118 -079.97095030 
111  37.31978062 -079.97115723 
111  37.31947891 -079.97131242 
112  37.31910874 -079.97130199  37.31896166 -079.97125333 
111  37.31756579 -079.97011396 
111  37.31738751 -079.96991566 
112  37.31733863 -079.96947134  37.31738508 -079.96925233 
111  37.31756756 -079.96894137 
112  37.31773872 -079.96872266  37.31778485 -079.96868855 
111  37.31788808 -079.96866547 
112  37.31821036 -079.96864823  37.31827229 -079.96860929 
111  37.31829950 -079.96851027 
112  37.31832869 -079.96835244  37.31831708 -079.96829403 
111  37.31829065 -079.96798331 
112  37.31943734 -079.96831487  37.31981279 -079.96836354 
112  37.32098805 -079.96835876  37.32136350 -079.96836849 
111  37.32344525 -079.96817979 
112  37.32378479 -079.96830008  37.32393187 -079.96838769 
111  37.32746049 -079.97078643 
111  37.32759763 -079.97095888 
112  37.32770711 -079.97113800  37.32774979 -079.97116484 
111  37.32781673 -079.97112627 
112  37.32797085 -079.97118478  37.32799712 -079.97119510 
112  37.32811625 -079.97134203  37.32814088 -079.97138744 
111  37.32812789 -079.97147002 
111  37.32806391 -079.97142614 
111  37.32798830 -079.97132009 
111  37.32786325 -079.97122500 
112  37.32776729 -079.97128352  37.32774267 -079.97132274 
112  37.32775275 -079.97152488  37.32774618 -079.97164254 
112  37.32763643 -079.97201126  37.32759375 -079.97210415 
111  37.32749393 -079.97228553 
111  37.32756954 -079.97239890 
111  37.32753174 -079.97249398 
111  37.32742414 -079.97237331 
111  37.32707808 -079.97344846 
112  37.32719829 -079.97363124  37.32722128 -079.97366634 
111  37.32725256 -079.97371907 
111  37.32717405 -079.97385438 
112  37.32715753 -079.97370403  37.32714276 -079.97366893 
112  37.32702574 -079.97358011  37.32699783 -079.97360281 
111  37.32669989 -079.97462512 
113  37.32679782 -079.97472150 
111  37.31987532 -079.97079389 
111  37.32049965 -079.96951073 
112  37.32054223 -079.96909850  37.32050391 -079.96891648 
112  37.32029712 -079.96876335  37.32024828 -079.96874117 
111  37.31994190 -079.96873446 
112  37.31914577 -079.96867925  37.31903907 -079.96869163 
111  37.31889451 -079.96880406 
112  37.31863054 -079.96888971  37.31853261 -079.96886295 
111  37.31845171 -079.96877729 
112  37.31841339 -079.96859527  37.31841746 -079.96854580 
112  37.31848872 -079.96836464  37.31851721 -079.96834758 
111  37.31863434 -079.96832724 
111  37.31839947 -079.96825555 
111  37.31841765 -079.96833829 
111  37.31840488 -079.96851496 
112  37.31835454 -079.96864681  37.31832333 -079.96869969 
112  37.31824843 -079.96874252  37.31820773 -079.96877152 
111  37.31803020 -079.96877193 
112  37.31782176 -079.96877776  37.31777293 -079.96880846 
112  37.31768880 -079.96891160  37.31763724 -079.96896960 
112  37.31741574 -079.96949344  37.31738454 -079.96962990 
112  37.31744690 -079.96983730  37.31748217 -079.96991577 
111  37.31770662 -079.97012639 
112  37.31908049 -079.97117252  37.31912119 -079.97119811 
112  37.31932028 -079.97120782  37.31939625 -079.97118394 
113  37.31962683 -079.97102580 
110   1 0.00   0.00 New Taxiway 1
111  37.32478695 -079.97272650 
111  37.32541506 -079.97276715 
111  37.32535859 -079.97389453 
113  37.32474808 -079.97389001 
110   1 0.00   0.00 New Taxiway 18
111  37.31229544 -079.97568722 
111  37.31392482 -079.97258813 
111  37.31707914 -079.97500437 
113  37.31530353 -079.97810345 
110   2 0.00  45.00 Woodrum taxi 6
111  37.33181582 -079.96807101 102 
111  37.33151684 -079.96849791 102 
111  37.33124777 -079.96889076 102 
112  37.32981425 -079.97115041  37.32965259 -079.97135226 102 
111  37.32976375 -079.97147271 102 
112  37.32989373 -079.97180298  37.33003693 -079.97196238 102 
111  37.33028533 -079.97174342 
111  37.32974281 -079.97252610 102 
112  37.32971469 -079.97218571  37.32959705 -079.97206718 102 
111  37.32947780 -079.97201116 102 
111  37.32719877 -079.97535945 102 
112  37.32726995 -079.97569293  37.32742920 -079.97585028 102 
111  37.32754620 -079.97574892 
111  37.32718252 -079.97628797 102 
112  37.32709120 -079.97597737  37.32694333 -079.97581389 102 
111  37.32684615 -079.97589196 102 
111  37.32665504 -079.97618416 102 
112  37.32675157 -079.97649353  37.32688807 -079.97663658 102 
111  37.32699890 -079.97655851 
111  37.32686795 -079.97676242 102 
112  37.32671660 -079.97655829  37.32662188 -079.97648150 102 
111  37.32654969 -079.97647809 102 
112  37.32626236 -079.97698640  37.32625220 -079.97709602 102 
112  37.32629492 -079.97726588  37.32638754 -079.97737623 102 
111  37.32649800 -079.97729623 
111  37.32578439 -079.97836655 
111  37.32556930 -079.97819226 102 
112  37.32594528 -079.97809322  37.32603140 -079.97792770 102 
111  37.32589176 -079.97766574 102 
112  37.32560008 -079.97752217  37.32552859 -079.97751400 102 
112  37.32539858 -079.97764232  37.32532871 -079.97774450 102 
111  37.32539203 -079.97805041 
111  37.32483206 -079.97761608 102 
112  37.32516816 -079.97747926  37.32527963 -079.97734340 102 
111  37.32525288 -079.97710499 102 
112  37.32487873 -079.97669365  37.32461404 -079.97651591 102 
112  37.32435944 -079.97666058  37.32428632 -079.97676479 102 
111  37.32427737 -079.97717392 
111  37.32366318 -079.97669565 102 
112  37.32400766 -079.97652399  37.32413441 -079.97630331 102 
111  37.32357552 -079.97593963 102 
112  37.32300136 -079.97576077  37.32289412 -079.97593650 102 
111  37.32299748 -079.97616960 
111  37.32253899 -079.97581074 102 
112  37.32280019 -079.97557605  37.32287006 -079.97540237 102 
111  37.32278442 -079.97532257 102 
112  37.32137732 -079.97423682  37.32128470 -079.97419799 102 
112  37.32114690 -079.97437209  37.32109490 -079.97453147 102 
111  37.32119532 -079.97473826 
111  37.32068637 -079.97433881 102 
112  37.32095709 -079.97419579  37.32103347 -079.97403028 102 
111  37.32096034 -079.97391545 102 
112  37.31959309 -079.97274789  37.31948590 -079.97266383 
111  37.31959309 -079.97274789 
112  37.31959309 -079.97274789  37.31948747 -079.97276423 102 
112  37.31938213 -079.97286850  37.31930251 -079.97298701 102 
111  37.31939708 -079.97332619 
111  37.31895443 -079.97298170 102 
112  37.31919981 -079.97275245  37.31924855 -079.97261963 102 
112  37.31921151 -079.97244473  37.31918713 -079.97237935 102 
112  37.31674116 -079.97051909  37.31662254 -079.97052317 102 
112  37.31658723 -079.97070665  37.31653848 -079.97081289 102 
111  37.31650255 -079.97106302 
111  37.31543130 -079.97021388 102 
112  37.31582679 -079.96984644  37.31591154 -079.96977159 102 
112  37.31618509 -079.96975805  37.31635460 -079.96982656 102 
112  37.31932924 -079.97220832  37.31942690 -079.97222213 102 
112  37.31955149 -079.97206954  37.31958811 -079.97201121 102 
111  37.31972138 -079.97180223 
111  37.31991202 -079.97198558 102 
112  37.31970098 -079.97220785  37.31963261 -079.97235062 102 
112  37.31970256 -079.97256360  37.31974651 -079.97265878 102 
112  37.32102123 -079.97363350  37.32109570 -079.97367802 102 
112  37.32131649 -079.97349137  37.32143980 -079.97329179 102 
111  37.32139877 -079.97313984 
111  37.32174054 -079.97340302 102 
112  37.32151921 -079.97361340  37.32145450 -079.97374389 102 
112  37.32148576 -079.97389784  37.32152360 -079.97399609 102 
112  37.32292327 -079.97505040  37.32301240 -079.97509185 102 
112  37.32318545 -079.97486021  37.32327091 -079.97467138 102 
112  37.32317287 -079.97449817  37.32310939 -079.97442755 102 
111  37.32174616 -079.97340422 
111  37.32189754 -079.97312012 102 
111  37.32267343 -079.97380512 102 
112  37.32279021 -079.97377465  37.32283049 -079.97369942 102 
111  37.32278014 -079.97362438 102 
111  37.32223272 -079.97318543 102 
111  37.32229644 -079.97234356 102 
111  37.32239667 -079.97213318 102 
111  37.32286950 -079.97217701 102 
111  37.32291723 -079.97171066 
111  37.32370637 -079.97179463 
111  37.32378988 -079.97079913 
111  37.32423847 -079.97084622 
111  37.32409018 -079.97269636 
111  37.32478695 -079.97272650 
111  37.32476369 -079.97337300 
111  37.32474808 -079.97389001 
111  37.32510537 -079.97388903 
112  37.32500157 -079.97532519  37.32500724 -079.97540114 
112  37.32499341 -079.97568327  37.32501780 -079.97587840 
111  37.32499341 -079.97568327 
112  37.32499341 -079.97568327  37.32502035 -079.97581625 
112  37.32531681 -079.97611853  37.32565057 -079.97635162 
111  37.32531681 -079.97611853 
112  37.32531681 -079.97611853  37.32564715 -079.97632584 
112  37.32607508 -079.97605130  37.32621392 -079.97598170 
111  37.32607508 -079.97605130 
112  37.32607508 -079.97605130  37.32644337 -079.97575905 
111  37.32679782 -079.97472150 
111  37.32693068 -079.97480636 
111  37.32703465 -079.97492995 102 
111  37.32719520 -079.97507292 102 
111  37.32764240 -079.97440936 
111  37.32787933 -079.97405463 102 
111  37.32817996 -079.97359062 
111  37.32839218 -079.97327977 102 
111  37.32884231 -079.97261076 
111  37.32903894 -079.97231447 102 
111  37.32929789 -079.97189522 102 
111  37.32929985 -079.97165414 102 
111  37.32919968 -079.97143377 102 
111  37.32999262 -079.97023463 102 
111  37.33039796 -079.96959961 102 
111  37.33075837 -079.96907763 102 
111  37.33111236 -079.96851528 102 
113  37.33140856 -079.96809826 
111  37.32399618 -079.97553891 102 
112  37.32412506 -079.97532428  37.32413899 -079.97524544 102 
111  37.32411112 -079.97517974 102 
111  37.32356077 -079.97483809 102 
112  37.32339009 -079.97498702  37.32328908 -079.97515346 102 
111  37.32330998 -079.97534180 102 
111  37.32361650 -079.97564403 102 
114  37.32382898 -079.97563965  37.32390213 -079.97561337 102 
112  37.32434265 -079.97495534  37.32437144 -079.97484345 102 
111  37.32430012 -079.97478280 102 
112  37.32412339 -079.97460747  37.32403965 -079.97457456 102 
111  37.32370149 -079.97443209 102 
112  37.32361774 -079.97449133  37.32359157 -079.97457689 102 
111  37.32371457 -079.97466246 102 
113  37.32421965 -079.97503432 102 
112  37.32347119 -079.97430704  37.32350783 -079.97422148 102 
111  37.32345549 -079.97416553 102 
111  37.32306032 -079.97386607 102 
112  37.32295564 -079.97390226  37.32291377 -079.97397137 102 
111  37.32297134 -079.97404706 102 
113  37.32334557 -079.97435969 102 
112  37.31630564 -079.97033772  37.31633498 -079.97028017 
112  37.31632569 -079.97018609  37.31632217 -079.97012411 
112  37.31627561 -079.97006271  37.31623630 -079.97001202 
111  37.31613999 -079.96999244 
112  37.31601098 -079.97001053  37.31598460 -079.97002810 
112  37.31593888 -079.97011397  37.31590736 -079.97017224 
112  37.31589335 -079.97031522  37.31589447 -079.97037501 
112  37.31595942 -079.97045513  37.31599738 -079.97048376 
114  37.31618041 -079.97047365  37.31625039 -079.97044123 
110   2 0.00  45.00 Woodrum taxi 7
111  37.32884446 -079.97261599 102 
112  37.32883267 -079.97246050  37.32880790 -079.97240397 102 
112  37.32853695 -079.97214455  37.32849475 -079.97213879 102 
112  37.32840610 -079.97216101  37.32836849 -079.97218754 102 
112  37.32796905 -079.97279619  37.32795488 -079.97288952 102 
111  37.32798737 -079.97298707 102 
112  37.32829618 -079.97331617  37.32833548 -079.97332549 102 
111  37.32839233 -079.97328396 
111  37.32818250 -079.97358892 102 
112  37.32815710 -079.97344366  37.32812621 -079.97336091 102 
111  37.32806460 -079.97331956 
111  37.32794648 -079.97319556 102 
111  37.32745781 -079.97262739 
111  37.32789578 -079.97174963 102 
111  37.32787223 -079.97168381 102 
111  37.32805674 -079.97140374 102 
112  37.32838538 -079.97164760  37.32845459 -079.97163944 102 
111  37.32854480 -079.97146989 102 
111  37.32896352 -079.97190760 102 
111  37.32886931 -079.97209190 102 
112  37.32889677 -079.97226137  37.32894080 -079.97232366 102 
113  37.32904020 -079.97231963 
110   1 0.00  45.00 Woodrum taxi 8
112  37.32766228 -079.97428800  37.32766543 -079.97421868 102 
112  37.32751355 -079.97415945  37.32746385 -079.97420503 102 
112  37.32706609 -079.97480739  37.32704792 -079.97485466 102 
111  37.32703188 -079.97492922 
111  37.32693068 -079.97480975 102 
112  37.32700742 -079.97475805  37.32706631 -079.97470842 102 
111  37.32739572 -079.97418161 102 
111  37.32733130 -079.97412094 102 
111  37.32714451 -079.97439054 102 
111  37.32693256 -079.97421647 
111  37.32740189 -079.97347123 102 
111  37.32744515 -079.97349027 102 
111  37.32763115 -079.97323460 102 
111  37.32780201 -079.97342227 102 
111  37.32762682 -079.97368609 102 
111  37.32768522 -079.97374321 102 
111  37.32791880 -079.97337603 102 
111  37.32794692 -079.97319380 
111  37.32806371 -079.97331619 102 
111  37.32797720 -079.97342771 102 
112  37.32770036 -079.97392750  37.32769570 -079.97397113 102 
112  37.32777880 -079.97407699  37.32780210 -079.97410043 102 
111  37.32788033 -079.97405576 
113  37.32764464 -079.97440950 102 
110   2 0.00  45.00 Woodrum taxi 9
111  37.32138850 -079.97313624 102 
111  37.31991341 -079.97198999 
111  37.31971954 -079.97180450 102 
112  37.31982491 -079.97156072  37.31985069 -079.97151389 102 
111  37.32028010 -079.97104664 102 
112  37.32082380 -079.97063648  37.32089040 -079.97050320 102 
111  37.32089966 -079.96986481 102 
111  37.32113568 -079.96938783 102 
111  37.32289744 -079.97076046 102 
111  37.32205871 -079.97241927 102 
111  37.32208400 -079.97255176 102 
111  37.32188169 -079.97300754 102 
111  37.32189852 -079.97312461 
113  37.32174682 -079.97341273 
110   2 0.00  45.00 Taxiway 1
111  37.31903055 -079.98061720 
111  37.31914619 -079.98058086 
111  37.31934854 -079.98013861 
111  37.31824522 -079.97917536 
111  37.31811031 -079.97904208 
111  37.31810068 -079.97886033 
111  37.31825485 -079.97843020 
111  37.31899201 -079.97695806 
111  37.31969062 -079.97691565 
111  37.32027360 -079.97738213 
111  37.32060604 -079.97821816 
111  37.31981107 -079.97999321 
111  37.31961353 -079.98036882 
111  37.31954126 -079.98033247 
111  37.31936300 -079.98074443 
113  37.31939190 -079.98086559 
130 Airport Boundary 1
111  37.31151569 -079.97586177 
111  37.31462085 -079.96859217 
111  37.32400772 -079.96782931 
111  37.32821931 -079.97065637 
111  37.33082479 -079.96666258 
111  37.33318043 -079.96361114 
111  37.33557176 -079.96576510 
111  37.32782671 -079.97747723 
111  37.33171708 -079.98025943 
111  37.33021804 -079.98335574 
111  37.32643474 -079.98025943 
111  37.32350804 -079.98564431 
113  37.32190192 -079.98541994 
120 Linear Feature 13
111  37.33360413 -079.96581754   4 
115  37.33388458 -079.96538217 
120 Linear Feature 12
111  37.33321645 -079.96640199   4 
115  37.33345805 -079.96605575 
120 Linear Feature 10
111  37.33285769 -079.96617352   1 
112  37.33324588 -079.96610608  37.33333687 -079.96614150   1 
111  37.33359706 -079.96643829   1 
112  37.33369088 -079.96658798  37.33370533 -079.96666487   1 
115  37.33368602 -079.96708233 
120 Linear Feature 9
111  37.32729574 -079.97591657   1 
115  37.32696086 -079.97558358 
120 Linear Feature 2
111  37.31575357 -079.97075908   1 
112  37.31562282 -079.97048056  37.31560744 -079.97037418   1 
115  37.31565839 -079.97029371 
120 Linear Feature 8
111  37.32736095 -079.97642331   1 
112  37.32729574 -079.97591657  37.32707373 -079.97570990 
111  37.32729574 -079.97591657 
112  37.32729574 -079.97591657  37.32754016 -079.97608921   1 
115  37.32770677 -079.97591122 
120 Linear Feature 7
111  37.32836060 -079.97350100   1 
115  37.32780343 -079.97288156 
120 Linear Feature 5
111  37.33165397 -079.96800255   1 
112  37.33188585 -079.96786367  37.33195924 -079.96783400   1 
115  37.33217336 -079.96790667 
120 Linear Feature 57
111  37.33364708 -079.96585360  20 
115  37.33359576 -079.96592988 
120 Linear Feature 56
111  37.33340679 -079.96583893  20 
115  37.33350711 -079.96591521 
120 Linear Feature 55
111  37.33350011 -079.96609418  20 
115  37.33357010 -079.96599736 
120 Linear Feature 52
111  37.32607106 -079.97679241   1 
112  37.32636438 -079.97648979  37.32643258 -079.97637545   1 
115  37.32772332 -079.97443805 
120 Linear Feature 51
111  37.32954554 -079.97205717   4 
115  37.32981384 -079.97168686 
120 Linear Feature 35
