111  44.57209105 -072.01773830 
113  44.57195153 -072.01769667 
110   1 0.00 300.00 xxx
111  44.57188818 -072.01749344 
111  44.57197870 -072.01771353 
111  44.57194782 -072.01773856 
113  44.57185730 -072.01751847 
110   1 0.00  78.00 xxx
111  44.57181903 -072.01774639 
111  44.57186009 -072.01747521 
111  44.57189497 -072.01748561 
113  44.57185391 -072.01775679 
110   1 0.00  36.00 xxx
111  44.57171229 -072.01780844 
111  44.57185875 -072.01765906 
111  44.57187971 -072.01769956 
113  44.57173325 -072.01784894 
110   1 0.00  78.00 xxx
111  44.57339474 -072.01743191 
111  44.57342838 -072.01720969 
111  44.57346326 -072.01722009 
113  44.57342962 -072.01744231 
110   1 0.00  33.00 xxx
111  44.57332038 -072.01746824 
111  44.57342620 -072.01737177 
111  44.57344562 -072.01741376 
113  44.57333980 -072.01751023 
110   1 0.00  24.00 xxx
111  44.57187183 -072.01713634 
111  44.57201967 -072.01704393 
111  44.57203417 -072.01708966 
113  44.57188633 -072.01718207 
110   1 0.00  51.00 xxx
111  44.56982674 -072.01789090 
111  44.56998555 -072.01761560 
111  44.57001326 -072.01764710 
113  44.56985445 -072.01792240 
110   2 0.00   8.00 xxx
111  44.57328495 -072.01598252 
111  44.57339360 -072.01596109 
111  44.57340505 -072.01607548 
113  44.57329640 -072.01609691 
110   2 0.00   8.00 xxx
111  44.57354095 -072.01618152 
111  44.57364960 -072.01616008 
111  44.57366105 -072.01627448 
113  44.57355240 -072.01629592 
110   2 0.00   8.00 xxx
111  44.57351795 -072.01593752 
111  44.57362660 -072.01591608 
111  44.57363805 -072.01603048 
113  44.57352940 -072.01605192 
110   2 0.00   8.00 xxx
111  44.57365895 -072.01615852 
111  44.57376760 -072.01613708 
111  44.57377905 -072.01625148 
113  44.57367040 -072.01627292 
110   2 0.00   8.00 xxx
111  44.57363595 -072.01591452 
111  44.57374460 -072.01589308 
111  44.57375605 -072.01600748 
113  44.57364740 -072.01602892 
110   2 0.00   8.00 xxx
111  44.57388395 -072.01612052 
111  44.57399260 -072.01609908 
111  44.57400405 -072.01621348 
113  44.57389540 -072.01623492 
110   2 0.00   8.00 xxx
111  44.57386495 -072.01586052 
111  44.57397360 -072.01583908 
111  44.57398505 -072.01595348 
113  44.57387640 -072.01597492 
110   2 0.00   8.00 xxx
111  44.57330795 -072.01622652 
111  44.57341660 -072.01620509 
111  44.57342805 -072.01631948 
113  44.57331940 -072.01634091 
130 Airport Boundary 1
111  44.56489685 -072.02038320 
111  44.56319322 -072.02042373 
111  44.56176391 -072.02016032 
111  44.56151847 -072.01894457 
111  44.56452147 -072.01819485 
111  44.56423272 -072.01701963 
111  44.57011371 -072.01620898 
111  44.57458933 -072.01505391 
111  44.57479015 -072.01672479 
111  44.57641896 -072.01655900 
111  44.57648064 -072.01728299 
113  44.57440165 -072.01811382 
15   44.56997700 -072.01764700 220.00 Back Taxi Rwy 2
15   44.57145700 -072.01654100 278.00 Gen Avia Parking
15   44.57342500 -072.01695300 278.00 Hold Short Rwy20
18   44.56914449 -072.01923367 1 BCN
19   44.57144500 -072.01862300 1 WS
50 11927 AWOS 3
51 12280 CTAF/UNICOM
55 12570 BOSTON APP/DEP
