111  33.45827748 -093.99374150 
111  33.45707993 -093.99294026 
111  33.45717352 -093.99273930 
113  33.45837107 -093.99354054 
130 Airport Boundary 2
111  33.44205221 -094.00507599 
111  33.45032126 -093.99535691 
112  33.45089154 -093.98472666  33.44946584 -093.97755106 
111  33.45089154 -093.98472666 
111  33.44908565 -093.98225893 
111  33.44626594 -093.97876613 
111  33.44810351 -093.97732346 
111  33.45558050 -093.97724753 
111  33.45573891 -093.98142369 
111  33.46144686 -093.98142312 
111  33.46537545 -093.97713278 
111  33.46693769 -093.97900913 
111  33.46081322 -093.98662469 
111  33.46076157 -093.99174844 
111  33.46265078 -093.99383854 
111  33.45552648 -094.00123730 
111  33.45340378 -093.99937696 
111  33.45289686 -093.99994645 
111  33.45115434 -093.99899730 
111  33.44732080 -094.00343934 
111  33.44650372 -094.00266407 
113  33.44316062 -094.00649257 
18   33.45572433 -093.98681575 1 BCN
19   33.44639071 -094.00219329 1 WS
19   33.46058168 -093.99354048 1 WS
19   33.45894818 -093.98522061 1 WS
19   33.44950933 -093.98172057 1 WS
50 12020 ATIS
51 12570 CTAF
53 11922 GND
54 12570 TWR
