110   1 0.00 135.00 xxx
111  26.24011398 -097.65922936 
111  26.23972606 -097.65879688 
111  26.23992002 -097.65858064 
113  26.24030794 -097.65901312 
110   1 0.00   0.00 xxx
111  26.21980470 -097.64987112 
111  26.22035330 -097.64987112 
111  26.22035330 -097.65017688 
113  26.21980470 -097.65017688 
110   1 0.00  90.67 xxx
111  26.23260807 -097.66422556 
111  26.23260165 -097.66361402 
111  26.23287593 -097.66361044 
113  26.23288235 -097.66422198 
110   1 0.00  90.63 xxx
111  26.23404588 -097.66005946 
111  26.23403984 -097.65944790 
111  26.23431412 -097.65944454 
113  26.23432016 -097.66005610 
110   1 0.00   0.00 xxx
111  26.23308813 -097.64295210 
111  26.23358187 -097.64295210 
111  26.23358187 -097.64325790 
113  26.23308813 -097.64325790 
110   1 0.00 120.00 xxx
111  26.22854023 -097.64812682 
111  26.22834822 -097.64775608 
111  26.22858577 -097.64760318 
113  26.22877778 -097.64797392 
110   1 0.00 119.00 xxx
111  26.22944413 -097.64768434 
111  26.22925796 -097.64730991 
111  26.22949787 -097.64716166 
113  26.22968404 -097.64753609 
110   1 0.00   3.67 xxx
111  26.23208061 -097.66445812 
111  26.23246384 -097.66443072 
111  26.23248139 -097.66473588 
113  26.23209816 -097.66476328 
110   1 0.00   0.00 xxx
111  26.22876785 -097.65960711 
111  26.22904215 -097.65960711 
111  26.22904215 -097.65991289 
113  26.22876785 -097.65991289 
110   1 0.00  90.00 xxx
111  26.22749685 -097.64909402 
111  26.22749685 -097.64887998 
111  26.22777115 -097.64887998 
113  26.22777115 -097.64909402 
110   1 0.00  45.00 xxx
111  26.21813779 -097.65949221 
111  26.22977527 -097.64651948 
111  26.23006621 -097.64684379 
113  26.21842873 -097.65981652 
110   1 0.00  90.63 xxx
111  26.23365871 -097.66041357 
111  26.23348587 -097.64288948 
111  26.23389729 -097.64288443 
113  26.23407013 -097.66040852 
110   1 0.00   1.00 xxx
111  26.21960894 -097.64769088 
111  26.23387027 -097.64741338 
111  26.23387506 -097.64771912 
113  26.21961373 -097.64799662 
110   1 0.00   0.50 xxx
111  26.22766354 -097.66007062 
111  26.23986934 -097.65995187 
111  26.23987246 -097.66034938 
113  26.22766666 -097.66046813 
110   2 0.00   0.50 xxx
111  26.21920916 -097.65996621 
111  26.22771208 -097.65988349 
111  26.22772884 -097.66202379 
113  26.21922592 -097.66210651 
110   1 0.00  90.00 xxx
111  26.22729885 -097.65781635 
111  26.22729885 -097.64772565 
111  26.22757315 -097.64772565 
113  26.22757315 -097.65781635 
110   1 0.00   0.50 xxx
111  26.21950249 -097.65995915 
111  26.22773112 -097.65987910 
111  26.22773351 -097.66018485 
113  26.21950488 -097.66026490 
110   1 0.00  90.00 xxx
111  26.21955685 -097.65801986 
111  26.21955685 -097.65007014 
111  26.21983115 -097.65007014 
113  26.21983115 -097.65801986 
110   1 0.00  90.00 xxx
111  26.22367085 -097.66031458 
111  26.22367085 -097.65389342 
111  26.22394515 -097.65389342 
113  26.22394515 -097.66031458 
110   1 0.00 135.00 xxx
111  26.23210362 -097.66475224 
111  26.22841842 -097.66064399 
111  26.22861238 -097.66042776 
113  26.23229758 -097.66453601 
110   2 0.00 135.00 xxx
111  26.23028477 -097.66400311 
111  26.22737540 -097.66075978 
111  26.22815123 -097.65989489 
113  26.23106060 -097.66313822 
130 Airport Boundary 6
111  26.23879464 -097.66915728 
111  26.22057710 -097.66924206 
111  26.21281848 -097.66301073 
111  26.21270438 -097.64143421 
111  26.22525509 -097.64143421 
111  26.22548328 -097.64558843 
111  26.22727081 -097.64571560 
111  26.23069373 -097.64194289 
111  26.23069373 -097.64016251 
111  26.23492141 -097.64016037 
111  26.23499139 -097.64596994 
111  26.23628449 -097.64698730 
111  26.23643662 -097.65542292 
111  26.24646490 -097.65555017 
111  26.24642687 -097.66165505 
113  26.23882038 -097.66169745 
14   26.22996300 -097.65871400    0 0 ATC Tower
18   26.22377600 -097.66587800 1 BCN
19   26.21831100 -097.65826400 1 WS
19   26.23224100 -097.66381100 1 WS
19   26.21896400 -097.64956700 1 WS
19   26.23966600 -097.65942400 1 WS
19   26.22109400 -097.64983400 1 WS
19   26.23329500 -097.65953100 1 WS
19   26.23320800 -097.64379900 1 WS
19   26.23310900 -097.64812500 1 WS
19   26.22471800 -097.65634900 1 WS
50 12485 ATIS
51 11930 CTAF
51 12295 UNICOM
53 12170 GND
54 11930 TWR
55 12070 APP/DEP
