111  30.39738891 -097.56708000 102 
112  30.39747694 -097.56707437  30.39750758 -097.56704660 102 
113  30.39751013 -097.56700230 
110   1 0.00  75.00 Taxiway D
111  30.39348864 -097.56593435 
112  30.39341945 -097.56598146  30.39339929 -097.56604717 
111  30.39341945 -097.56598146 
111  30.39340958 -097.56602264 
112  30.39340958 -097.56602264  30.39340083 -097.56606410 
111  30.39343053 -097.56609136 
111  30.39331715 -097.56605572 
112  30.39336716 -097.56601692  30.39337705 -097.56598297 
111  30.39336716 -097.56601692 
111  30.39338529 -097.56593914 
112  30.39338529 -097.56593914  30.39340621 -097.56584477 
113  30.39350303 -097.56587296 
110   1 0.00  41.00 Taxiway E
111  30.39559396 -097.56311124 102 
112  30.39546155 -097.56311044  30.39539840 -097.56314819 
111  30.39546155 -097.56311044 102 
111  30.39515858 -097.56341604 
112  30.39515858 -097.56341604  30.39509050 -097.56350412 102 
111  30.39516870 -097.56362631 
111  30.39486792 -097.56322412 102 
112  30.39508280 -097.56328092  30.39517258 -097.56320085 
111  30.39508280 -097.56328092 102 
111  30.39536705 -097.56299541 
112  30.39536705 -097.56299541  30.39541737 -097.56293364 102 
113  30.39539304 -097.56284753 
110   1 0.00  75.00 Taxiway
111  30.39683138 -097.56714736 
112  30.39686444 -097.56712568  30.39687030 -097.56710773 
111  30.39686444 -097.56712568 
111  30.39687963 -097.56705522 
112  30.39687963 -097.56705522  30.39688758 -097.56701932 
111  30.39684818 -097.56697852 
111  30.39703806 -097.56703757 
112  30.39697488 -097.56710177  30.39696233 -097.56714543 
111  30.39697488 -097.56710177 
111  30.39696320 -097.56715210 
112  30.39696320 -097.56715210  30.39696488 -097.56717879 
113  30.39700010 -097.56719992 
110   1 0.00   2.50 Apron
111  30.40107475 -097.57177313 102 
112  30.40087125 -097.57176548  30.40077694 -097.57182500 
111  30.40087125 -097.57176548 102 
111  30.40056392 -097.57207116 
111  30.40058764 -097.57268563 
111  30.40060766 -097.57336889 
111  30.39880316 -097.57345525 
111  30.39885178 -097.57475501 
111  30.39857662 -097.57475726 
111  30.39850919 -097.57295637 
111  30.39864731 -097.57295040 
111  30.39861015 -097.57195271 
111  30.39877654 -097.57194547 
111  30.39881376 -097.57294655 
111  30.39899186 -097.57293799 
111  30.39895459 -097.57193523 
111  30.39909244 -097.57192793 
111  30.39913113 -097.57292608 
111  30.39930857 -097.57291905 
111  30.39927113 -097.57191900 
111  30.40046640 -097.57185617 102 
111  30.40074750 -097.57157329 
112  30.40074750 -097.57157329  30.40079764 -097.57149024 102 
113  30.40075227 -097.57134128 
110   1 0.00 165.00 Apron
111  30.39392129 -097.56600337 
112  30.39400014 -097.56593593  30.39401275 -097.56586976 
111  30.39400014 -097.56593593 
111  30.39406659 -097.56563281 
111  30.39421972 -097.56568472 
111  30.39425583 -097.56568305 
112  30.39425583 -097.56568305  30.39426767 -097.56572423 
111  30.39431795 -097.56574334 
111  30.39483263 -097.56589167 
111  30.39482270 -097.56595184 
112  30.39485881 -097.56603725  30.39488698 -097.56606819 
111  30.39485881 -097.56603725 
112  30.39485881 -097.56603725  30.39493665 -097.56611459 
111  30.39492726 -097.56623196 
111  30.39492382 -097.56625831 
112  30.39492382 -097.56625831  30.39491789 -097.56629441 
111  30.39495441 -097.56632378 
111  30.39485345 -097.56629194 
112  30.39487955 -097.56618562  30.39486324 -097.56612288 
111  30.39481848 -097.56609582 
111  30.39476921 -097.56608302 
111  30.39474613 -097.56620974 
111  30.39406430 -097.56599035 
112  30.39406430 -097.56599035  30.39405614 -097.56603161 
113  30.39407250 -097.56604991 
110   2 0.00   2.50 Pad
111  30.39857891 -097.57474314 
111  30.39854585 -097.57471944 
111  30.39853329 -097.57439859 
113  30.39856359 -097.57437569 
110   2 0.00   2.50 Pad
111  30.39855826 -097.57425861 
111  30.39853187 -097.57423713 
111  30.39851931 -097.57391628 
113  30.39854452 -097.57389485 
110   2 0.00   2.50 Pad
111  30.39854237 -097.57376672 
111  30.39851264 -097.57374469 
111  30.39850008 -097.57342384 
113  30.39852863 -097.57340296 
110   2 0.00   2.50 Pad
111  30.39885283 -097.57378248 
111  30.39881612 -097.57380304 
111  30.39880316 -097.57345525 
113  30.39884207 -097.57346341 
110   2 0.00   2.50 Pad
111  30.39886682 -097.57422831 
111  30.39883185 -097.57424888 
111  30.39881753 -097.57388900 
113  30.39885605 -097.57390924 
110   2 0.00   2.50 Pad
111  30.39888430 -097.57472278 
111  30.39885108 -097.57474538 
111  30.39883675 -097.57438550 
113  30.39887353 -097.57440371 
110   2 0.00  75.00 Pad
111  30.39406659 -097.56563281 
111  30.39410012 -097.56548043 
111  30.39425226 -097.56552328 
113  30.39421972 -097.56568472 
110   2 0.00   0.00 H Pad
111  30.39399908 -097.56575779 
111  30.39379735 -097.56585065 
111  30.39374098 -097.56569588 
113  30.39394410 -097.56560302 
110   2 0.00   0.00 H Pad
111  30.39515272 -097.56586422 
111  30.39500885 -097.56590885 
111  30.39487917 -097.56536385 
111  30.39496022 -097.56533801 
111  30.39505748 -097.56572327 
113  30.39511625 -097.56570917 
110   1 0.00   0.00 H Pad
111  30.39854585 -097.57471944 
111  30.39827077 -097.57473089 
111  30.39826000 -097.57441182 
113  30.39853329 -097.57439859 
110   1 0.00   0.00 H Pad
111  30.39853187 -097.57423713 
111  30.39825679 -097.57424858 
111  30.39824602 -097.57392951 
113  30.39851931 -097.57391628 
110   1 0.00   0.00 H Pad
111  30.39851264 -097.57374469 
111  30.39823756 -097.57375613 
111  30.39822679 -097.57343706 
113  30.39850008 -097.57342384 
110   2 0.00   2.50 H Pad
111  30.40087154 -097.57342451 
111  30.40059877 -097.57343627 
111  30.40058764 -097.57268563 
113  30.40084934 -097.57267544 
110   2 0.00   2.50 H Pad
111  30.40025813 -097.57382924 
111  30.39926224 -097.57385834 
111  30.39924604 -097.57341119 
113  30.40024092 -097.57337504 
110   2 0.00   2.50 H Pad
111  30.39864731 -097.57295040 
111  30.39850919 -097.57295637 
111  30.39847304 -097.57195416 
113  30.39861015 -097.57195271 
110   2 0.00   2.50 H Pad
111  30.39899186 -097.57293799 
111  30.39881376 -097.57294655 
111  30.39877654 -097.57194547 
113  30.39895459 -097.57193523 
110   2 0.00   2.50 H Pad
111  30.39930857 -097.57291905 
111  30.39913113 -097.57292608 
111  30.39909244 -097.57192793 
113  30.39927113 -097.57191900 
110   1 0.00   0.00 H Pad
111  30.39912791 -097.57377103 
111  30.39885283 -097.57378248 
111  30.39884207 -097.57346341 
113  30.39911535 -097.57345018 
110   1 0.00   0.00 H Pad
111  30.39914190 -097.57421687 
111  30.39886682 -097.57422831 
111  30.39885605 -097.57390924 
113  30.39912933 -097.57389601 
110   1 0.00   0.00 H Pad
111  30.39915938 -097.57471134 
111  30.39888430 -097.57472278 
111  30.39887353 -097.57440371 
113  30.39914681 -097.57439049 
110   3 0.00   0.00 WS Circle
112  30.39656233 -097.56644778  30.39651504 -097.56644495  21 103 
112  30.39648013 -097.56634048  30.39648258 -097.56629132  21 103 
112  30.39657113 -097.56625502  30.39661108 -097.56625502  21 103 
114  30.39665135 -097.56635799  30.39664972 -097.56640809  21 103 
130 Airport Boundary
111  30.40577105 -097.57777411 
111  30.40365730 -097.57510319 
111  30.39726814 -097.57514946 
111  30.39728205 -097.56798735 
111  30.39069876 -097.56626840 
111  30.39111858 -097.56458594 
111  30.39401432 -097.56336982 
111  30.38964198 -097.55761938 
111  30.39190672 -097.55568635 
113  30.40734315 -097.57600019 
120 RH
111  30.40310088 -097.57388526  54 
111  30.40296641 -097.57370510 
111  30.39792429 -097.56695683  54 
111  30.39783442 -097.56683658 
111  30.39522735 -097.56334696  54 
111  30.39513777 -097.56322724 
111  30.39238076 -097.55953720  54 
115  30.39229094 -097.55941695 
120 TB
111  30.40242692 -097.57357966  58 
115  30.40285303 -097.57413263 
120 TL
111  30.39599827 -097.56343375   1 
111  30.39572833 -097.56307375   1 
112  30.39542992 -097.56303776  30.39530032 -097.56313112 
111  30.39542992 -097.56303776 
112  30.39542992 -097.56303776  30.39553560 -097.56288606   1 
111  30.39544907 -097.56270073   1 
115  30.39517913 -097.56234073 
120 TL
111  30.39870062 -097.56703859   1 
111  30.39843069 -097.56667858   1 
112  30.39813634 -097.56663883  30.39800675 -097.56673218 
111  30.39813634 -097.56663883 
112  30.39813634 -097.56663883  30.39824202 -097.56648712   1 
111  30.39815204 -097.56630646   1 
115  30.39788211 -097.56594646 
120 TL
111  30.39757314 -097.56696517   1 
111  30.39511863 -097.56367974 
111  30.39487555 -097.56335448   1 
111  30.39221620 -097.55979493   1 
112  30.39222977 -097.55958518  30.39229006 -097.55949006 
111  30.39222977 -097.55958518   1 
115  30.39263509 -097.55917810 
120 TL
111  30.40335605 -097.57347198   1 
111  30.40296485 -097.57386467 
112  30.40296485 -097.57386467  30.40282581 -097.57397380   1 
111  30.40272021 -097.57385376   1 
111  30.40109319 -097.57167551 
111  30.40082636 -097.57131940   1 
115  30.39781649 -097.56729072 
120 TL
111  30.39870852 -097.57468601   1 
111  30.39866083 -097.57337923   1 
112  30.39885711 -097.57316164  30.39903236 -097.57314321 
111  30.39885711 -097.57316164   1 
111  30.39925334 -097.57315742   1 
115  30.40080520 -097.57165566 
120 TL
111  30.40109319 -097.57167551 
112  30.40109319 -097.57167551  30.40095828 -097.57153602   1 
111  30.40080520 -097.57165566   1 
112  30.40082636 -097.57131940  30.40072840 -097.57114902 
113  30.40082636 -097.57131940   1 
120 TL
111  30.39487555 -097.56335448   1 
111  30.39511863 -097.56367974   1 
112  30.39511454 -097.56335451  30.39520971 -097.56324418 
111  30.39511454 -097.56335451 
112  30.39511454 -097.56335451  30.39500517 -097.56344673   1 
115  30.39487555 -097.56335448 
120 TL
111  30.39767533 -097.56710179   1 
111  30.39781649 -097.56729072   1 
112  30.39781281 -097.56696383  30.39790797 -097.56685350 
111  30.39781281 -097.56696383 
112  30.39781281 -097.56696383  30.39770343 -097.56705605   1 
115  30.39757314 -097.56696517 
120 TL
111  30.39691018 -097.56717389   1 
115  30.39695771 -097.56697932 
120 TL
111  30.39746600 -097.56713724   1 
111  30.39695771 -097.56697932   1 
111  30.39349395 -097.56590340 
112  30.39349395 -097.56590340  30.39343350 -097.56589183   1 
111  30.39339879 -097.56597064   1 
115  30.39337393 -097.56606965 
120 TL
111  30.39781649 -097.56729072   1 
111  30.39771981 -097.56721599   1 
111  30.39752441 -097.56715535 
112  30.39752441 -097.56715535  30.39761805 -097.56715033   1 
111  30.39767533 -097.56710179   1 
111  30.39757314 -097.56696517 
112  30.39757314 -097.56696517  30.39760854 -097.56713778   1 
111  30.39746600 -097.56713724   1 
115  30.39752448 -097.56715493 
120 TL
111  30.39511454 -097.56335451   1 
115  30.39542992 -097.56303776 
120 TL
111  30.39781281 -097.56696383   1 
115  30.39767533 -097.56710179 
120 TL
111  30.39781281 -097.56696383   1 
115  30.39813634 -097.56663883 
15   30.40296485 -097.57386467  41.00 Hold Short Rwy 13
15   30.39222977 -097.55958518  41.00 Hold Short Rwy 31
15   30.39465893 -097.56587179 250.35 Ramp
18   30.39964108 -097.57482649 1 BCN
19   30.39656898 -097.56635237 1 WS
19   30.39268353 -097.55970220 1 WS
19   30.40256243 -097.57296611 1 WS
20   30.39468607 -097.56131268 131.00  0 1 {@B}1{@@,@B}5
20   30.39648401 -097.56371261 131.00  0 1 {@B}2{@@,@B}4
20   30.39828364 -097.56610609 131.00  0 1 {@B}3{@@,@B}3
20   30.40008241 -097.56850777 131.00  0 1 {@B}4{@@,@B}2
20   30.40188188 -097.57090938 131.00  0 1 {@B}5{@@,@B}1
20   30.39241327 -097.55956985  41.00  0 1 {@L}A{@R}13-31{@@,safety}
20   30.40315004 -097.57394152  41.00  0 1 {@L}A{@R}13-31{@@,safety}
20   30.39794062 -097.56725396 131.00  0 1 {@L}A{@Y,^l}B|D{^ru}
20   30.39740694 -097.56696972 311.00  0 1 {@L}A{@Y,^ld}D|B{^r}
20   30.39490098 -097.56318566 311.00  0 1 {@L}A{@Y}E{^r}
20   30.39795629 -097.56698626  41.00  0 1 {@L}B{@R}13-31{@@,safety}
20   30.39525915 -097.56338116  41.00  0 1 {@L}E{@R}13-31{@@,safety}
20   30.40105012 -097.57141639  41.00  0 1 {@Y,^l}13|31{^r}
20   30.40316809 -097.57335478 311.00  0 1 {@Y,^l}A
20   30.40090459 -097.57182858  41.00  0 1 {@Y,^l}A{^r}
20   30.39504158 -097.56323462 221.00  0 1 {@Y,^l}A{^r}
20   30.39775210 -097.56684092 221.00  0 1 {@Y,^l}A{^r}|D{^u}
20   30.39749025 -097.56723628 348.25  0 1 {@Y,^l}A{^rd}|B{^ru}
20   30.39805943 -097.56651672 311.00  0 1 {@Y,^l}B
20   30.39534632 -097.56288586 311.00  0 1 {@Y,^l}E
20   30.39521514 -097.56360604 131.00  0 1 {@Y,^l}E{@L}A
20   30.40103207 -097.57139179  41.00  0 1 {@Y}16|34{^r}
20   30.39271379 -097.55936150 131.00  0 1 {@Y}A{^r}
20   30.39825052 -097.56677133 131.00  0 1 {@Y}B{^r}
20   30.39553967 -097.56314290 131.00  0 1 {@Y}E{^r}
50 11825 AWOS
51 12298 CTAF
55 12722 AUSTIN APCH
