111  37.50770943 -077.33163696 
111  37.50785050 -077.33174639 
111  37.50791181 -077.33159328 
111  37.50795483 -077.33159221 
111  37.50799699 -077.33163012 
111  37.50806210 -077.33191053 
111  37.50808380 -077.33191053 
111  37.50812178 -077.33211571 
111  37.50804916 -077.33213779 
111  37.50796986 -077.33201996 
111  37.50778532 -077.33207146 
111  37.50787576 -077.33233186 
111  37.50851622 -077.33219262 
111  37.50847988 -077.33189001 
111  37.50831711 -077.33189685 
111  37.50825200 -077.33208835 
111  37.50819774 -077.33210203 
111  37.50815264 -077.33188943 
111  37.50818016 -077.33187839 
111  37.50812466 -077.33160433 
111  37.50818905 -077.33150857 
111  37.50830626 -077.33159592 
111  37.50837136 -077.33143178 
111  37.50864967 -077.33135019 
111  37.50871817 -077.33140334 
113  37.50880871 -077.33137705 
110   1 0.00  13.40 Taxiway 2
111  37.51446933 -077.33241433 
111  37.51459252 -077.33237841 
111  37.51471929 -077.33314258 102 
111  37.51451377 -077.33320561  53 102 
112  37.51469151 -077.33333165  37.51483888 -077.33328422 
111  37.51469151 -077.33333165  53 102 
111  37.51592462 -077.33296052  53 102 
111  37.51626658 -077.33256533  53 102 
111  37.51646340 -077.33166507 102 
111  37.51640956 -077.32880445 102 
112  37.51624122 -077.32862939  37.51610954 -077.32864125 
111  37.51624122 -077.32862939 102 
111  37.51561356 -077.32883946 
112  37.51561356 -077.32883946  37.51550696 -077.32887504 
111  37.51555802 -077.32901452 
111  37.51565970 -077.32930558 
111  37.51549136 -077.32937470 
111  37.51542229 -077.32905315 
112  37.51529140 -077.32893750  37.51518166 -077.32897307 
111  37.51529140 -077.32893750 
111  37.51414182 -077.32926254 
112  37.51414182 -077.32926254  37.51405346 -077.32926613 
111  37.51405551 -077.32944460 102 
111  37.51414182 -077.32986474 
112  37.51414182 -077.32986474  37.51417318 -077.32997254 102 
111  37.51428493 -077.32995595 102 
111  37.51464158 -077.32986796 102 
111  37.51480837 -077.33078204 
111  37.51452209 -077.33085925 
111  37.51445288 -077.33045671 
111  37.51405851 -077.33057197 
111  37.51413086 -077.33097811 
111  37.51381411 -077.33108277 102 
111  37.51362526 -077.33016584 102 
111  37.51390854 -077.33006781 102 
112  37.51400296 -077.32990067  37.51398586 -077.32977490 
111  37.51400296 -077.32990067 102 
111  37.51391124 -077.32946975 
112  37.51378334 -077.32936057  37.51370353 -077.32938932 
111  37.51378334 -077.32936057 
111  37.51347741 -077.32945865 
112  37.51347741 -077.32945865  37.51340900 -077.32949099 102 
111  37.51342187 -077.32964771 102 
111  37.51344379 -077.32976674 102 
111  37.51349963 -077.32975974 102 
111  37.51358295 -077.33016586 
111  37.51312748 -077.33030590 
111  37.51319860 -077.33067702 
111  37.51303454 -077.33072740 
111  37.51293307 -077.33013085 
111  37.51287709 -077.32980286 102 
112  37.51276088 -077.32966871  37.51268677 -077.32965793 
111  37.51276088 -077.32966871 101 
111  37.51270533 -077.32968576 
111  37.51276920 -077.33003112 
111  37.51202213 -077.33030590 
112  37.51202213 -077.33030590  37.51194086 -077.33031615 
111  37.51193602 -077.33039167 102 
111  37.51187216 -077.33160130 
112  37.51187216 -077.33160130  37.51185184 -077.33176010 102 
111  37.51190548 -077.33186738 102 
111  37.51196103 -077.33209845 102 
111  37.51183883 -077.33216847 
112  37.51183883 -077.33216847  37.51168923 -077.33198757 102 
111  37.51159443 -077.33219648 
111  37.51151111 -077.33238553 
111  37.51136670 -077.33228750 
111  37.51143486 -077.33210545 
111  37.51138336 -077.33179035 
111  37.51162220 -077.33169933 102 
111  37.51170552 -077.33152427 102 
111  37.51169997 -077.33113215 102 
111  37.51165553 -077.33111115 
111  37.51158332 -077.33084507 
111  37.51145557 -077.33088008 
111  37.51098899 -077.33103412 
111  37.51062239 -077.33117417 102 
111  37.51072793 -077.33175534 
111  37.51068905 -077.33177635 
111  37.51052797 -077.33179736 
111  37.51050980 -077.33172176 
111  37.50958925 -077.33200042 
111  37.50950038 -077.33153127 
111  37.51030023 -077.33130721 
111  37.51002806 -077.32974753 102 
111  37.51167219 -077.32925738 102 
112  37.51197784 -077.32884425  37.51202915 -077.32862866 
111  37.51197784 -077.32884425 102 
111  37.51208096 -077.32831210 102 
112  37.51193991 -077.32813280  37.51182293 -077.32811940 
111  37.51193991 -077.32813280 
111  37.51231075 -077.32801852 
112  37.51231075 -077.32801852  37.51222374 -077.32809728 102 
111  37.51214220 -077.32887929 
112  37.51214220 -077.32887929  37.51212795 -077.32901583 102 
112  37.51238660 -077.32905435  37.51254337 -077.32901841 
111  37.51238660 -077.32905435 102 
111  37.51531149 -077.32811604 102 
112  37.51563671 -077.32820071  37.51578813 -077.32831207 
111  37.51563671 -077.32820071 102 
111  37.51617871 -077.32845126 102 
111  37.51634875 -077.32839129 102 
112  37.51640573 -077.32824209  37.51641514 -077.32809978 
111  37.51640573 -077.32824209 102 
111  37.51638351 -077.32697461 
112  37.51638351 -077.32697461  37.51638351 -077.32681650 102 
111  37.51622191 -077.32679455 
111  37.51649287 -077.32634195 102 
111  37.51650362 -077.32651848 102 
111  37.51653904 -077.32821621 
112  37.51653904 -077.32821621  37.51653904 -077.32833085 102 
111  37.51666124 -077.32839128 102 
111  37.51694452 -077.32851733 102 
112  37.51715559 -077.32834926  37.51719321 -077.32820301 
111  37.51715559 -077.32834926 102 
111  37.51736523 -077.32759998 
112  37.51736523 -077.32759998  37.51743107 -077.32737862 102 
112  37.51767771 -077.32732688  37.51783448 -077.32738617 
111  37.51767771 -077.32732688 102 
111  37.51798805 -077.32746208 
111  37.51814358 -077.32745293 
111  37.51808875 -077.32767001 
111  37.51825538 -077.32775924 
111  37.51818317 -077.32800614 
111  37.51802209 -077.32792911 
111  37.51767045 -077.32915672 
111  37.51753714 -077.32928887 102 
111  37.51745552 -077.32952786 
111  37.51753714 -077.32957688 
111  37.51751178 -077.32964476 
111  37.51742847 -077.32960184 102 
111  37.51737050 -077.32980096 
112  37.51737050 -077.32980096  37.51733601 -077.32991164 102 
111  37.51742049 -077.32994101 102 
111  37.51757046 -077.33001319 
111  37.51734273 -077.33071344 
111  37.51725941 -077.33072044 
111  37.51725941 -077.33087450 102 
111  37.51657065 -077.33086750 102 
111  37.51658033 -077.33144815 
112  37.51658033 -077.33144815  37.51658033 -077.33159835 102 
111  37.51670396 -077.33160276 102 
111  37.51708095 -077.33175682 
111  37.51690392 -077.33253410 102 
111  37.51654288 -077.33240806 
112  37.51654288 -077.33240806  37.51654915 -077.33217088 102 
111  37.51645956 -077.33216997  53 102 
111  37.51632070 -077.33281420 
112  37.51632070 -077.33281420  37.51627994 -077.33295651  53 102 
111  37.51610963 -077.33304529  53 102 
111  37.51442661 -077.33354947 
111  37.51421868 -077.33361340 
111  37.51418777 -077.33348645 
111  37.51430755 -077.33344263 
111  37.51438218 -077.33334640  53 102 
111  37.51436381 -077.33325446 102 
111  37.51414333 -077.33331839 
113  37.51400133 -077.33256031 
112  37.51679035 -077.32925577  37.51684992 -077.32909766 
111  37.51679035 -077.32925577 102 
111  37.51684051 -077.32902256 
112  37.51684051 -077.32902256  37.51685933 -077.32890397 102 
112  37.51673391 -077.32873004  37.51668688 -077.32871028 102 
112  37.51654579 -077.32882096  37.51654579 -077.32892373 
111  37.51654579 -077.32882096 102 
111  37.51655206 -077.32914905 
114  37.51655206 -077.32914905  37.51655833 -077.32925577 102 
112  37.51684835 -077.33056438  37.51684835 -077.33037859 
111  37.51684835 -077.33056438 102 
111  37.51684208 -077.32992006 102 
112  37.51679191 -077.32977775  37.51671980 -077.32973822 
111  37.51679191 -077.32977775 102 
111  37.51666650 -077.32976194 102 
111  37.51655362 -077.32989634 102 
111  37.51656930 -077.33055647 
114  37.51656930 -077.33055647  37.51657244 -077.33070273 102 
111  37.51549681 -077.32863901 102 
112  37.51542556 -077.32830841  37.51501796 -077.32816468 
111  37.51542556 -077.32830841 102 
111  37.51410300 -077.32866775 
112  37.51410300 -077.32866775  37.51389777 -077.32872884 
112  37.51412010 -077.32903428  37.51426547 -077.32898397 
113  37.51412010 -077.32903428 
111  37.51329626 -077.32981969 
112  37.51329626 -077.32981969  37.51337892 -077.32976579 102 
111  37.51326775 -077.32958971 
112  37.51326775 -077.32958971  37.51321645 -077.32955378 102 
111  37.51311099 -077.32957534 102 
112  37.51298842 -077.32968673  37.51296277 -077.32978735 
111  37.51298842 -077.32968673 102 
112  37.51305398 -077.32989874  37.51317084 -077.32994905 
113  37.51305398 -077.32989874 
111  37.51373521 -077.32916929 
112  37.51373521 -077.32916929  37.51386348 -077.32912617 
112  37.51366395 -077.32881355  37.51352999 -077.32884948 
111  37.51366395 -077.32881355 102 
111  37.51278890 -077.32906868 
112  37.51278890 -077.32906868  37.51245256 -077.32933459 102 
112  37.51274044 -077.32948191  37.51292001 -077.32943879 
113  37.51274044 -077.32948191 
111  37.51225530 -077.32961865 102 
111  37.51240307 -077.32930111 
111  37.51238964 -077.32925030 102 
111  37.51212432 -077.32930534 
112  37.51212432 -077.32930534  37.51205044 -077.32931804 102 
111  37.51205044 -077.32939849 102 
113  37.51208402 -077.32964829 102 
110   1 0.00  13.40 Taxiway 3
111  37.50654552 -077.33302343 
111  37.50571435 -077.33337816 102 
111  37.50562273 -077.33313892 102 
111  37.50528241 -077.33299868 102 
111  37.50506643 -077.33311418 102 
111  37.50475229 -077.33312243 102 
111  37.50468030 -077.33275944 
111  37.50440543 -077.33281719 
111  37.50439234 -077.33276769 
111  37.50430071 -077.33278419   3 102 
111  37.50417636 -077.33222322   3 102 
111  37.50353499 -077.33236346 
112  37.50353499 -077.33236346  37.50338057 -077.33240444   3 102 
111  37.50344337 -077.33273470   3 102 
111  37.50366588 -077.33369990 
112  37.50366588 -077.33369990  37.50373903 -077.33401236   3 102 
111  37.50390803 -077.33395563   3 102 
111  37.50434652 -077.33380714 
111  37.50461493 -077.33371192 
111  37.50463654 -077.33380396 
111  37.50453632 -077.33384839 
112  37.50453632 -077.33384839  37.50446819 -077.33377523 
111  37.50437270 -077.33385346   3 
111  37.50442959 -077.33405970 
111  37.50456652 -077.33401209 
111  37.50458363 -077.33408444 
111  37.50445171 -077.33413325   3 
111  37.50458868 -077.33471141 
111  37.50471957 -077.33466510 
111  37.50473920 -077.33474699 
111  37.50460626 -077.33479709   3 
111  37.50469339 -077.33520957 
111  37.50471200 -077.33529395   3 
111  37.50475884 -077.33555605 
111  37.50446433 -077.33567154   3 102 
111  37.50408119 -077.33581504 
111  37.50414916 -077.33613041 
111  37.50418945 -077.33630554 
111  37.50411746 -077.33633029 
111  37.50400620 -077.33585182   3 102 
111  37.50348263 -077.33602506 
111  37.50353499 -077.33630554 
111  37.50347357 -077.33632582 
111  37.50341719 -077.33604981 
111  37.50335828 -077.33606819   3 102 
111  37.50288053 -077.33379191 
111  37.50266375 -077.33266047 
111  37.50256306 -077.33269029 
111  37.50251323 -077.33242124   3 102 
111  37.50285166 -077.33230578   3 102 
112  37.50304800 -077.33193456  37.50301143 -077.33167845 
111  37.50304800 -077.33193456   3 102 
111  37.50296190 -077.33137044   3 102 
112  37.50273386 -077.33108490  37.50254209 -077.33111989 
111  37.50273386 -077.33108490   3 102 
111  37.50211212 -077.33120864   3 102 
111  37.50156892 -077.33143136 
112  37.50156892 -077.33143136  37.50144023 -077.33146953   3 102 
111  37.50140721 -077.33170695 
111  37.50128750 -077.33100297 
111  37.50093409 -077.33111021 
111  37.50107807 -077.33183613   3 102 
112  37.50080974 -077.33165465  37.50060536 -077.33168010   3 102 
112  37.50058068 -077.33195162  37.50062862 -077.33209474 
111  37.50058068 -077.33195162 102 
111  37.50077047 -077.33267755 
112  37.50077047 -077.33267755  37.50082598 -077.33281049 102 
111  37.50107053 -077.33285053 
111  37.50029926 -077.33308876 102 
111  37.50050869 -077.33290853 102 
112  37.50056759 -077.33269405  37.50053983 -077.33257510 
111  37.50056759 -077.33269405 102 
111  37.50033853 -077.33191038   3 102 
112  37.50016837 -077.33177014  37.50006012 -077.33177364 
111  37.50016837 -077.33177014   3 102 
111  37.49937013 -077.33200462   3 102 
111  37.49930447 -077.33167115 
112  37.49930447 -077.33167115  37.49927117 -077.33150672   3 102 
111  37.49918370 -077.33153094 102 
111  37.49861432 -077.33171242 
112  37.49861432 -077.33171242  37.49844779 -077.33178938 102 
111  37.49850306 -077.33195989 102 
111  37.49879757 -077.33354369 
112  37.49879757 -077.33354369  37.49886696 -077.33386205 102 
111  37.49909862 -077.33371692 102 
111  37.49993633 -077.33326323 
111  37.49998215 -077.33349420 102 
111  37.49913134 -077.33396439 
112  37.49913134 -077.33396439  37.49900644 -077.33401687 
111  37.49899391 -077.33415305 
111  37.49907998 -077.33549288 
112  37.49902663 -077.33576160  37.49882401 -077.33578959 
111  37.49893778 -077.33550238 
111  37.49888265 -077.33432627 
112  37.49888265 -077.33432627  37.49886322 -077.33414436 
111  37.49869940 -077.33411180 
111  37.49865359 -077.33412005 102 
111  37.49877793 -077.33576160 
111  37.49853599 -077.33583234 
111  37.49847034 -077.33538214 
111  37.49807111 -077.33548113 
111  37.49785514 -077.33553063 
111  37.49738393 -077.33567086 
111  37.49730351 -077.33569558 
111  37.49724282 -077.33498644 
111  37.49710062 -077.33501918 
111  37.49700246 -077.33450775 
111  37.49724461 -077.33435103 
111  37.49735587 -077.33449126 
112  37.49735587 -077.33449126  37.49740583 -077.33463469 
111  37.49751948 -077.33454075 102 
111  37.49860589 -077.33397983 102 
112  37.49871060 -077.33377361  37.49868840 -077.33361968 
111  37.49871060 -077.33377361 102 
111  37.49837683 -077.33200939 
112  37.49837683 -077.33200939  37.49826025 -077.33179599 102 
111  37.49825724 -077.33198815 
111  37.49837028 -077.33261980 
111  37.49830484 -077.33266105 
111  37.49784017 -077.33280953 
111  37.49780467 -077.33282028 
111  37.49770115 -077.33232311 
111  37.49742131 -077.33240534 
111  37.49696696 -077.33254332 
111  37.49688208 -077.33257031 
111  37.49680612 -077.33219087 
111  37.49816740 -077.33177843 102 
111  37.49843573 -077.33160520 102 
111  37.49912292 -077.33137424   3 102 
112  37.49920800 -077.33116802  37.49918579 -077.33101758 
111  37.49920800 -077.33116802   3 102 
111  37.49896584 -077.32989873 
111  37.50054004 -077.32939051 
111  37.50038636 -077.32947800 
112  37.50038636 -077.32947800  37.50006162 -077.32972290   3 102 
112  37.50041908 -077.33036065  37.50064668 -077.33039564 
111  37.50041908 -077.33036065   3 102 
111  37.50116517 -077.33026166   3 102 
111  37.50339331 -077.32958522   3 102 
111  37.50369437 -077.32950273   3 102 
111  37.50430302 -077.32923875   3 102 
111  37.50445195 -077.32910728 
111  37.50455334 -077.32965933   3 102 
111  37.50438155 -077.32965235   3 102 
111  37.50380563 -077.32971834   3 102 
111  37.50317080 -077.33001532 
112  37.50317080 -077.33001532  37.50297096 -077.33014827   3 102 
112  37.50328206 -077.33043503  37.50353741 -077.33043503 
111  37.50328206 -077.33043503   3 102 
111  37.50390935 -077.33031605   3 102 
111  37.50420612 -077.33016995 
113  37.50646212 -077.33286485 
111  37.50443182 -077.33189010 
111  37.50456668 -077.33175202 
111  37.50431134 -077.33074940   3 102 
112  37.50400716 -077.33064108  37.50377124 -077.33069006 
111  37.50400716 -077.33064108   3 102 
111  37.50384063 -077.33067607   3 102 
111  37.50326608 -077.33091397 
112  37.50326608 -077.33091397  37.50308567 -077.33097695   3 102 
111  37.50317449 -077.33130582   3 102 
111  37.50330217 -077.33197407 
112  37.50330217 -077.33197407  37.50335213 -077.33222597   3 102 
111  37.50359638 -077.33213151   3 102 
113  37.50430081 -077.33187675 
111  37.50029886 -077.33143026   3 102 
111  37.50077323 -077.33120762 
112  37.50077323 -077.33120762  37.50093472 -077.33108995   3 102 
112  37.50071520 -077.33076554  37.50048306 -077.33070193 
111  37.50071520 -077.33076554   3 102 
111  37.50018279 -077.33083233   3 102 
111  37.49965039 -077.33107087 
112  37.49965039 -077.33107087  37.49948386 -077.33117264   3 102 
112  37.49976646 -077.33152249  37.50006168 -077.33153521 
113  37.49976646 -077.33152249   3 102 
111  37.50258578 -077.33067500 
112  37.50258578 -077.33067500  37.50276341 -077.33056304   3 102 
112  37.50250806 -077.33022018  37.50227214 -077.33019220 
111  37.50250806 -077.33022018   3 102 
111  37.50194462 -077.33029715   3 102 
111  37.50140616 -077.33053156 
112  37.50140616 -077.33053156  37.50124240 -077.33059803   3 102 
112  37.50147277 -077.33100736  37.50181694 -077.33103185 
111  37.50147277 -077.33100736   3 102 
113  37.50203066 -077.33090940   3 102 
112  37.49968899 -077.33061986  37.49987217 -077.33055339   3 102 
111  37.49989438 -077.33028051   3 102 
111  37.49984719 -077.33002862   3 102 
112  37.49950302 -077.32976973  37.49931706 -077.32982221   3 102 
111  37.49931151 -077.33021054   3 102 
113  37.49938090 -077.33051140   3 102 
110   1 0.00 147.70 Taxiway 4
111  37.51612984 -077.32425682 
111  37.51612984 -077.32420300   3 102 
111  37.51611916 -077.32373877   3 102 
112  37.51594839 -077.32334856  37.51577277 -077.32321070 
111  37.51594839 -077.32334856 
111  37.51592171 -077.32327455 
111  37.51609136 -077.32286957 
111  37.51617254 -077.32289290 
112  37.51617254 -077.32289290  37.51634153 -077.32296392   1 102 
111  37.51652475 -077.32282481   1 102 
111  37.51668485 -077.32260278 
112  37.51668485 -077.32260278  37.51672560 -077.32253546   1 102 
111  37.51671687 -077.32244131   1 102 
111  37.51675423 -077.32064102   1 102 
111  37.51673288 -077.31978657   1 102 
112  37.51662615 -077.31953091  37.51650987 -077.31944540 
111  37.51662615 -077.31953091   1 102 
111  37.51152752 -077.31624204 
112  37.51152752 -077.31624204  37.51136279 -077.31614432   1 102 
