113  26.17913864 -098.23942391 
110   1 0.00  50.40 xxx
111  26.17739977 -098.24123008 
111  26.17809915 -098.24028806 
111  26.17826823 -098.24044392 
113  26.17756885 -098.24138594 
110   1 0.00  98.30 xxx
111  26.17998462 -098.23636356 
111  26.17982624 -098.23515374 
111  26.18004338 -098.23511844 
113  26.18020176 -098.23632826 
110   1 0.00  50.45 xxx
111  26.18144117 -098.24195898 
111  26.18187782 -098.24136977 
111  26.18230083 -098.24175902 
113  26.18186418 -098.24234823 
110   1 0.00  70.45 xxx
111  26.17880262 -098.23960235 
111  26.17907890 -098.23873537 
111  26.17933738 -098.23883765 
113  26.17906110 -098.23970463 
110   1 0.00  10.00 xxx
111  26.17730699 -098.23962211 
111  26.17811738 -098.23946288 
111  26.17816501 -098.23976389 
113  26.17735462 -098.23992312 
110   1 0.00  50.40 xxx
111  26.18235006 -098.24434286 
111  26.18287459 -098.24363631 
111  26.18308594 -098.24383114 
113  26.18256141 -098.24453769 
110   1 0.00  50.40 xxx
111  26.16947206 -098.23384483 
111  26.16999659 -098.23313836 
111  26.17020794 -098.23333317 
113  26.16968341 -098.23403964 
110   1 0.00  50.40 xxx
111  26.16795006 -098.23241782 
111  26.16847459 -098.23171136 
111  26.16868594 -098.23190618 
113  26.16816141 -098.23261264 
110   1 0.00   0.45 xxx
111  26.18494349 -098.24532677 
111  26.18576636 -098.24531957 
111  26.18576851 -098.24562523 
113  26.18494564 -098.24563243 
130 Airport Boundary 10
111  26.18867258 -098.25157922 
111  26.18648278 -098.25194189 
111  26.18624604 -098.24969992 
111  26.18491440 -098.24989774 
111  26.18426338 -098.24808438 
111  26.18213276 -098.24834814 
111  26.17730927 -098.24350153 
111  26.17437967 -098.24379826 
111  26.17174598 -098.23855601 
111  26.16653780 -098.23400612 
111  26.16559086 -098.23028050 
111  26.16970414 -098.23067614 
111  26.17260415 -098.23235762 
111  26.17550416 -098.23426988 
111  26.17730927 -098.23450068 
111  26.18154092 -098.23380830 
111  26.18290215 -098.24254539 
111  26.18568380 -098.24201787 
111  26.18633482 -098.24660072 
111  26.18737054 -098.24762280 
113  26.18819911 -098.24745795 
14   26.17636500 -098.23943300    0 0 ATC Tower
18   26.18133400 -098.23768100 1 BCN
19   26.18280900 -098.24561300 1 WS
19   26.16871600 -098.23251600 1 WS
19   26.18018000 -098.23551200 1 WS
19   26.17421800 -098.23656800 1 WS
50 12850 ASOS
51 11850 CTAF
51 12295 UNICOM
53 12180 GND
54 11850 TWR
55 12100 VALLEY APP/DEP
