1      433 1 0 KSEA Seattle Tacoma Intl
21   47.44820245 -122.31657284  6 326.10   3.00 WW  WIG-WAG
21   47.44531291 -122.31661554  6 333.21   3.00 WW  WIG-WAG
21   47.44242091 -122.31662167  6 334.88   3.00 WW  WIG-WAG
21   47.44046952 -122.31690470  6 269.44   3.00 WW  WIG-WAG
21   47.44085269 -122.31690432  6 269.44   3.00 WW  WIG-WAG
21   47.44223744 -122.31710209  6 326.30   3.00 WW  WIG-WAG
21   47.44512904 -122.31709386  6 319.21   3.00 WW  WIG-WAG
21   47.44800272 -122.31707195  6 323.48   3.00 WW  WIG-WAG
21   47.45394689 -122.31652476  6 221.42   3.00 WW  WIG-WAG
21   47.45902249 -122.31651164  6 221.42   3.00 WW  WIG-WAG
21   47.46191101 -122.31646198  6 191.71   3.00 WW  WIG-WAG
21   47.46347868 -122.31212242  6  90.00   3.00 WW  WIG-WAG
21   47.46384559 -122.31211951  6  90.00   3.00 WW  WIG-WAG
21   47.46382599 -122.30888186  6  90.00   3.00 WW  WIG-WAG
21   47.46383679 -122.30983196  6 270.00   3.00 WW  WIG-WAG
21   47.46394109 -122.30672517  6 285.36   3.00 WW  WIG-WAG
21   47.46358470 -122.30671567  6 292.96   3.00 WW  WIG-WAG
21   47.45455371 -122.30991458  6 210.63   3.00 WW  WIG-WAG
21   47.45095441 -122.31016025  6 213.75   3.00 WW  WIG-WAG
21   47.45077972 -122.30971236  6 211.54   3.00 WW  WIG-WAG
21   47.45182335 -122.30879441  6  30.37   3.00 WW  WIG-WAG
21   47.45205849 -122.30918933  6  31.95   3.00 WW  WIG-WAG
21   47.43790191 -122.31236969  6  89.75   3.00 WW  WIG-WAG
21   47.43790305 -122.30913217  6  89.91   3.00 WW  WIG-WAG
21   47.44644478 -122.30885110  6 138.26   3.00 WW  WIG-WAG
21   47.44621600 -122.30923806  6 147.31   3.00 WW  WIG-WAG
21   47.44747961 -122.30975202  6 332.99   3.00 WW  WIG-WAG
21   47.44729858 -122.31020729  6 322.37   3.00 WW  WIG-WAG
21   47.44537291 -122.30974833  6 335.49   3.00 WW  WIG-WAG
21   47.44517897 -122.31022974  6 321.94   3.00 WW  WIG-WAG
21   47.44427169 -122.30882950  6 146.47   3.00 WW  WIG-WAG
21   47.44408701 -122.30929372  6 149.54   3.00 WW  WIG-WAG
21   47.44041833 -122.31028635  6 321.24   3.00 WW  WIG-WAG
21   47.44060372 -122.30981206  6 333.87   3.00 WW  WIG-WAG
21   47.43956847 -122.30892279  6 145.91   3.00 WW  WIG-WAG
21   47.43930258 -122.30935681  6 145.49   3.00 WW  WIG-WAG
21   47.43791078 -122.31006713  6 270.13   3.00 WW  WIG-WAG
21   47.43826178 -122.31006654  6 270.00   3.00 WW  WIG-WAG
21   47.43826096 -122.30912014  6  89.91   3.00 WW  WIG-WAG
21   47.43825993 -122.31236728  6  89.91   3.00 WW  WIG-WAG
21   47.44195412 -122.31239837  6 106.54   3.00 WW  WIG-WAG
21   47.44228097 -122.31222190  6 102.63   3.00 WW  WIG-WAG
21   47.44627372 -122.31226597  6  89.91   3.00 WW  WIG-WAG
21   47.44665307 -122.31226274  6  84.18   3.00 WW  WIG-WAG
21   47.45486422 -122.31218635  6  89.91   3.00 WW  WIG-WAG
21   47.45524632 -122.31218393  6  83.76   3.00 WW  WIG-WAG
21   47.45364580 -122.30958758  6 276.59   3.00 WW  WIG-WAG
21   47.45352321 -122.30913634  6 140.64   3.00 WW  WIG-WAG
21   47.45373047 -122.30883544  6 132.35   3.00 WW  WIG-WAG
21   47.45410405 -122.30936068  6 319.80   3.00 WW  WIG-WAG
21   47.45435387 -122.30942968  6 205.48   3.00 WW  WIG-WAG
21   47.45536522 -122.30922281  6  31.83   3.00 WW  WIG-WAG
21   47.45514115 -122.30874041  6  38.10   3.00 WW  WIG-WAG
21   47.43088875 -122.30686528  6 269.09   3.00 WW  WIG-WAG
21   47.43195653 -122.30687376  6 269.09   3.00 WW  WIG-WAG
21   47.43597038 -122.30682614  6 269.09   3.00 WW  WIG-WAG
21   47.43829063 -122.30681695  6 269.09   3.00 WW  WIG-WAG
21   47.43873713 -122.30680780  6 269.09   3.00 WW  WIG-WAG
21   47.43646399 -122.30682582  6 244.83   3.00 WW  WIG-WAG
21   47.43776773 -122.30682746  6 269.09   3.00 WW  WIG-WAG
21   47.43933034 -122.30681605  6 269.09   3.00 WW  WIG-WAG
21   47.44314908 -122.30678528  6 269.09   3.00 WW  WIG-WAG
21   47.44380322 -122.30677271  6 269.09   3.00 WW  WIG-WAG
21   47.44557571 -122.30675190  6 269.09   3.00 WW  WIG-WAG
21   47.44626205 -122.30674389  6 269.09   3.00 WW  WIG-WAG
21   47.45044180 -122.30670878  6 269.09   3.00 WW  WIG-WAG
21   47.45184075 -122.30669906  6 275.47   3.00 WW  WIG-WAG
21   47.44974556 -122.30670467  6 270.30   3.00 WW  WIG-WAG
21   47.45258011 -122.30670487  6 270.30   3.00 WW  WIG-WAG
21   47.45517879 -122.30669627  6 292.39   3.00 WW  WIG-WAG
21   47.45573943 -122.30669119  6 274.29   3.00 WW  WIG-WAG
21   47.45979680 -122.30662861  6 292.39   3.00 WW  WIG-WAG
21   47.46039269 -122.30664530  6 247.55   3.00 WW  WIG-WAG
21   47.46311765 -122.30671856  6 270.00   3.00 WW  WIG-WAG
110   1 0.00   0.00 Road 0
111  47.46600948 -122.30936896  20 
111  47.46492033 -122.30935191 
112  47.46492033 -122.30935191  47.46480098 -122.30934388  20 
111  47.46380329 -122.30944580 
111  47.46380273 -122.30937134  20 
112  47.46491998 -122.30927202  47.46505018 -122.30927804 
111  47.46491998 -122.30927202  20 
113  47.46600992 -122.30929230 
110   1 0.00   0.00 Road 1
111  47.46349372 -122.30945889  20 
111  47.46305416 -122.30948176 
111  47.46305420 -122.30940513  20 
113  47.46349347 -122.30938290 
110   1 0.00   0.00 Road 2
111  47.46278667 -122.30948853  20 
111  47.46087292 -122.30976526  20 
111  47.46023572 -122.30975232 
111  47.46023541 -122.30967871  20 
111  47.46087101 -122.30968868  20 
113  47.46278590 -122.30941444 
110   1 0.00   0.00 Road 3
111  47.45995859 -122.30967029  20 
111  47.45924984 -122.30955608 
111  47.45932367 -122.30949169  20 
113  47.45995862 -122.30959170 
110   1 0.00   0.00 Road 4
111  47.45884428 -122.30944756  20 
111  47.45767688 -122.30945620 
111  47.45767741 -122.30958950 
111  47.45759860 -122.30958936 
111  47.45759844 -122.30945708  20 
111  47.45663706 -122.30946406 
111  47.45663734 -122.30965802 
111  47.45654730 -122.30965756 
111  47.45654699 -122.30946463  20 
111  47.45570849 -122.30947110 
111  47.45570870 -122.30962174 
111  47.45564315 -122.30962171 
111  47.45564365 -122.30947136  20 
111  47.45497705 -122.30947643 
111  47.45507072 -122.30939408  20 
113  47.45893975 -122.30936414 
110   1 0.00   0.00 Road 5
111  47.45445670 -122.30940588  20 
111  47.45434543 -122.30913044 
112  47.45434543 -122.30913044  47.45424434 -122.30905950 
111  47.45418095 -122.30913554  20 
111  47.45403581 -122.30934115 
111  47.45399519 -122.30928281  20 
111  47.45414085 -122.30907909 
111  47.45414023 -122.30889405 
111  47.45438989 -122.30889428 
111  47.45438971 -122.30908026  20 
113  47.45450466 -122.30936507 
110   1 0.00   0.00 Road 6
111  47.45369242 -122.30951497  20 
111  47.45165090 -122.30950683 
111  47.45174836 -122.30942342  20 
113  47.45367699 -122.30943286 
110   1 0.00   0.00 Road 7
111  47.45110534 -122.30950585  20 
111  47.45073656 -122.30950840 
112  47.45073656 -122.30950840  47.45071449 -122.30950840  20 
112  47.45063029 -122.30958439  47.45058614 -122.30958656 
111  47.45063029 -122.30958439  20 
111  47.44937176 -122.30966370 
112  47.44937176 -122.30966370  47.44933406 -122.30966640  20 
112  47.44915760 -122.30956624  47.44911740 -122.30956284 
111  47.44915760 -122.30956624  20 
111  47.44712421 -122.30951741 
111  47.44701537 -122.30942467  20 
111  47.44918116 -122.30948057 
112  47.44918116 -122.30948057  47.44922622 -122.30948524  20 
112  47.44937442 -122.30957834  47.44940056 -122.30957564 
111  47.44937442 -122.30957834  20 
111  47.45061097 -122.30950474 
112  47.45061097 -122.30950474  47.45065438 -122.30950147  20 
112  47.45073506 -122.30942333  47.45077553 -122.30941898 
111  47.45073506 -122.30942333  20 
113  47.45120489 -122.30942130 
110   1 0.00   0.00 Road 8
111  47.44657785 -122.30950820  20 
111  47.44496817 -122.30948528 
111  47.44485910 -122.30939454  20 
113  47.44647035 -122.30941544 
110   1 0.00   0.00 Road 9
111  47.44436906 -122.30947402  20 
111  47.44029032 -122.30960763 
111  47.44019013 -122.30952451  20 
113  47.44426635 -122.30938771 
110   1 0.00   0.00 Road 10
111  47.43970780 -122.30961758  20 
111  47.43892229 -122.30962679 
112  47.43892229 -122.30962679  47.43874513 -122.30961626  20 
112  47.43843349 -122.30938269  47.43836938 -122.30937808 
111  47.43843349 -122.30938269  20 
111  47.43821969 -122.30937950 
111  47.43821939 -122.30929009  20 
111  47.43844160 -122.30929429 
112  47.43844160 -122.30929429  47.43852982 -122.30929723  20 
112  47.43892647 -122.30953639  47.43910542 -122.30954560 
111  47.43892647 -122.30953639  20 
113  47.43961109 -122.30953572 
110   3 0.00   0.00 New Taxiway 26
111  47.45091561 -122.30212087 
111  47.45073675 -122.30224223 
112  47.45071220 -122.30215510  47.45070729 -122.30211569 
111  47.45069887 -122.30207109 
111  47.45064206 -122.30206797 
111  47.45064065 -122.30189579 
112  47.45064065 -122.30189579  47.45064135 -122.30186053 
112  47.45068063 -122.30189061  47.45069045 -122.30192691 
112  47.45077112 -122.30202856  47.45082723 -122.30207835 
112  47.45092262 -122.30208768  47.45092823 -122.30209909 
112  47.45094436 -122.30214369  47.45094998 -122.30216547 
112  47.45093665 -122.30218311  47.45092893 -122.30219141 
113  47.45093665 -122.30218311 
110   3 0.00   0.00 New Taxiway 40
111  47.45215949 -122.30307941 
111  47.45215989 -122.30251772 
111  47.45160902 -122.30251711 
112  47.45166618 -122.30240686  47.45173701 -122.30240686 
111  47.45215948 -122.30240686 
111  47.45215742 -122.30174962 
111  47.45166767 -122.30173370 
111  47.45166516 -122.30157058 
112  47.45289138 -122.30160383  47.45293611 -122.30161118 
112  47.45292368 -122.30180597  47.45292368 -122.30183537 
112  47.45285783 -122.30200443  47.45281558 -122.30200259 
112  47.45281434 -122.30188499  47.45281309 -122.30183721 
111  47.45280740 -122.30176184 
111  47.45221746 -122.30174949 
113  47.45221665 -122.30308126 
110   3 0.00   0.00 Grass Divider
111  47.45326306 -122.30406287 
111  47.45326028 -122.30157588 
111  47.45333210 -122.30156159 
112  47.45339733 -122.30200106  47.45339975 -122.30215827 
112  47.45332002 -122.30239409  47.45331760 -122.30250485 
112  47.45331518 -122.30327661  47.45331760 -122.30341238 
112  47.45334381 -122.30383972  47.45337426 -122.30412605 
111  47.45334381 -122.30383972 
112  47.45334381 -122.30383972  47.45335377 -122.30395179 
113  47.45330186 -122.30406038 
110   3 0.00  90.00 New Taxiway 18
111  47.45450440 -122.30144607 
112  47.45450440 -122.30144607  47.45447810 -122.30144391 
112  47.45449198 -122.30140393  47.45450951 -122.30139961 
111  47.45449198 -122.30140393 
111  47.45477618 -122.30131750 
112  47.45477618 -122.30131750  47.45480832 -122.30130777 
112  47.45482074 -122.30135207  47.45482074 -122.30138340 
111  47.45482074 -122.30135207 
111  47.45482148 -122.30146120 
111  47.45480394 -122.30146120 
111  47.45480467 -122.30136828 
111  47.45465709 -122.30136828 
113  47.45465782 -122.30144607 
110   3 0.00   0.00 New Taxiway 8
111  47.45359312 -122.30166931 
112  47.45351018 -122.30167820  47.45348454 -122.30165791 
112  47.45348207 -122.30159654  47.45348166 -122.30156364 
112  47.45353478 -122.30150547  47.45356704 -122.30148667 
111  47.45353478 -122.30150547 
111  47.45367023 -122.30144416 
111  47.45368496 -122.30151603 
111  47.45358338 -122.30156418 
112  47.45357792 -122.30159059  47.45358290 -122.30160512 
113  47.45357792 -122.30159059 
110   3 0.00   0.00 New Taxiway 5
111  47.45398658 -122.30202718 
111  47.45357322 -122.30202925 
111  47.45357322 -122.30215729 
111  47.45348105 -122.30215626 
112  47.45348845 -122.30192804  47.45347860 -122.30183594 
112  47.45353208 -122.30181672  47.45356605 -122.30181616 
111  47.45353208 -122.30181672 
111  47.45353342 -122.30198588 
113  47.45398546 -122.30198618 
110   3 0.00   0.00 New Taxiway 4
111  47.45125420 -122.30310042 
112  47.45123995 -122.30299184  47.45125420 -122.30296753 
112  47.45136160 -122.30272930  47.45140215 -122.30256238 
112  47.45138132 -122.30220423  47.45135173 -122.30198221 
112  47.45122289 -122.30178475  47.45115564 -122.30172724 
112  47.45102889 -122.30170694  47.45095931 -122.30172414 
112  47.45089610 -122.30177547  47.45083348 -122.30179811 
112  47.45079258 -122.30178959  47.45078907 -122.30181138 
111  47.45079258 -122.30178959 
111  47.45078286 -122.30184151 
112  47.45078286 -122.30184151  47.45077927 -122.30185950 
112  47.45075812 -122.30185137  47.45074587 -122.30184327 
112  47.45068681 -122.30172412  47.45066651 -122.30166539 
112  47.45072845 -122.30148430  47.45077747 -122.30143847 
112  47.45093420 -122.30147335  47.45098461 -122.30148793 
112  47.45130023 -122.30155600  47.45143283 -122.30157544 
111  47.45166516 -122.30157058 
111  47.45166767 -122.30173370 
111  47.45145459 -122.30173562 
112  47.45145351 -122.30236548  47.45146069 -122.30265238 
113  47.45145781 -122.30277882 
110   3 0.00   0.00 New Taxiway 2
111  47.45120104 -122.30249570 
111  47.45128172 -122.30244366 
112  47.45128172 -122.30244366  47.45129338 -122.30243503 
112  47.45128689 -122.30259788  47.45125927 -122.30265991 
113  47.45124196 -122.30264558 
110   3 0.00   0.00 New Taxiway 1
111  47.45098315 -122.30207050 
112  47.45098315 -122.30207050  47.45097679 -122.30204465 
112  47.45099397 -122.30195595  47.45101097 -122.30191665 
112  47.45111943 -122.30188527  47.45117027 -122.30189634 
112  47.45124741 -122.30202826  47.45126784 -122.30208003 
112  47.45127842 -122.30229399  47.45125796 -122.30237543 
113  47.45117340 -122.30240400 
110   3 0.00   0.00 New Taxiway 7
111  47.45527662 -122.30143833 
111  47.45523806 -122.30143708 
112  47.45523806 -122.30143708  47.45522403 -122.30143688 
112  47.45523733 -122.30140339  47.45525094 -122.30140329 
111  47.45523733 -122.30140339 
111  47.45533579 -122.30140375 
112  47.45533579 -122.30140375  47.45535239 -122.30140348 
112  47.45533764 -122.30143683  47.45532115 -122.30143695 
111  47.45533764 -122.30143683 
111  47.45529703 -122.30143772 
111  47.45529637 -122.30170686 
113  47.45527636 -122.30170716 
110   3 0.00   0.00 New Taxiway 7
111  47.45529541 -122.30201185 
111  47.45533397 -122.30201338 
112  47.45533397 -122.30201338  47.45534799 -122.30201368 
112  47.45533459 -122.30204707  47.45532098 -122.30204707 
111  47.45533459 -122.30204707 
111  47.45523613 -122.30204600 
112  47.45523613 -122.30204600  47.45521953 -122.30204616 
112  47.45523438 -122.30201291  47.45525088 -122.30201291 
111  47.45523438 -122.30201291 
111  47.45527500 -122.30201231 
111  47.45527654 -122.30174319 
113  47.45529655 -122.30174303 
110   3 0.00   0.00 New Taxiway 2
111  47.45545616 -122.30170215 
112  47.45544376 -122.30170169  47.45544067 -122.30170032 
112  47.45543881 -122.30169207  47.45543881 -122.30168840 
111  47.45543881 -122.30169207 
111  47.45544067 -122.30144829 
113  47.45545895 -122.30144371 
110   3 0.00   0.00 New Taxiway 2
111  47.45545585 -122.30188223 
112  47.45544346 -122.30188178  47.45544036 -122.30188040 
112  47.45543850 -122.30187215  47.45543850 -122.30186849 
111  47.45543850 -122.30187215 
111  47.45543881 -122.30180525 
112  47.45543881 -122.30180525  47.45543943 -122.30179884 
112  47.45544469 -122.30179471  47.45544717 -122.30179517 
113  47.45545554 -122.30179563 
110   3 0.00   0.00 New Taxiway 3
111  47.45545106 -122.30205029 
111  47.45541945 -122.30205029 
112  47.45541945 -122.30205029  47.45541388 -122.30204983 
112  47.45541140 -122.30203929  47.45541109 -122.30203425 
111  47.45541140 -122.30203929 
111  47.45541140 -122.30202830 
112  47.45541140 -122.30202830  47.45541140 -122.30202005 
112  47.45542162 -122.30201776  47.45542720 -122.30201730 
111  47.45542162 -122.30201776 
113  47.45545106 -122.30201730 
110   3 0.00   0.00 New Taxiway 10
111  47.45515326 -122.30202105 
112  47.45515326 -122.30202105  47.45515143 -122.30204646 
112  47.45511743 -122.30206541  47.45508491 -122.30206460 
112  47.45507349 -122.30199316  47.45507349 -122.30195826 
111  47.45507408 -122.30127718 
111  47.45516666 -122.30126422 
111  47.45526273 -122.30121259 
111  47.45587229 -122.30121133 
111  47.45587074 -122.30233872 
111  47.45584128 -122.30233925 
111  47.45584108 -122.30127469 
111  47.45575211 -122.30127502 
112  47.45575211 -122.30127502  47.45572126 -122.30126952 
111  47.45563448 -122.30134309 
111  47.45553366 -122.30134093 
112  47.45541657 -122.30131532  47.45540246 -122.30131656 
111  47.45540385 -122.30134139 
111  47.45522046 -122.30134141 
112  47.45522046 -122.30134141  47.45520289 -122.30134304 
112  47.45515334 -122.30141234  47.45515114 -122.30148134 
113  47.45515334 -122.30141234 
110   3 0.00   0.00 New Taxiway 13
111  47.45514386 -122.30240848 
111  47.45510224 -122.30240867 
112  47.45508587 -122.30228560  47.45508532 -122.30222586 
112  47.45512570 -122.30220135  47.45515404 -122.30220135 
111  47.45512570 -122.30220135 
111  47.45523270 -122.30220190 
111  47.45523247 -122.30230930 
113  47.45514337 -122.30230909 
110   3 0.00   0.00 New Taxiway 3
111  47.43672574 -122.29798070 
111  47.43572535 -122.29798070 
111  47.43572413 -122.29806562 
112  47.43569204 -122.29804211  47.43568430 -122.29802353 
112  47.43568973 -122.29796522  47.43569043 -122.29795283 
112  47.43572255 -122.29793011  47.43573722 -122.29793011 
111  47.43572255 -122.29793011 
112  47.43617880 -122.29785241  47.43635148 -122.29784429 
111  47.43617880 -122.29785241 
113  47.43672848 -122.29784783 
110   3 0.00   0.00 New Taxiway 4
111  47.43573252 -122.29841434 
111  47.43569132 -122.29841331 
112  47.43568992 -122.29834311  47.43569481 -122.29832659 
112  47.43571297 -122.29830078  47.43572484 -122.29829872 
111  47.43573322 -122.29829975 
113  47.43573182 -122.29837408 
110   3 0.00   0.00 Grass Triangle
111  47.43999575 -122.29772065 
111  47.43967455 -122.29744587 
111  47.43967742 -122.29696514 
112  47.43977528 -122.29696529  47.43981376 -122.29696978 
112  47.43989375 -122.29699074  47.43993122 -122.29700721 
111  47.43989375 -122.29699074 
111  47.44006793 -122.29708207 
112  47.44006793 -122.29708207  47.44010843 -122.29710003 
112  47.44020564 -122.29720184  47.44026538 -122.29727071 
112  47.44022455 -122.29742757  47.44020328 -122.29745452 
113  47.44022455 -122.29742757 
110   2 0.00   0.25 Taxi Ramp and East
111  47.46379276 -122.30744687 
111  47.46246912 -122.30746075 
111  47.46246877 -122.30744975   3 
112  47.46260275 -122.30730050  47.46264604 -122.30722713   3 
112  47.46269200 -122.30692030  47.46269034 -122.30673306 
111  47.46269200 -122.30692030 
112  47.46269200 -122.30692030  47.46268518 -122.30652454   3 102 
112  47.46214015 -122.30634918  47.46183244 -122.30634181 
111  47.46214015 -122.30634918   3 
111  47.46080675 -122.30635273   3 
111  47.46041854 -122.30644132 
112  47.46041854 -122.30644132  47.46029565 -122.30647751   3 
112  47.46025722 -122.30681578  47.46025722 -122.30695817 
111  47.46025722 -122.30681578   3 
111  47.46026024 -122.30732138 
112  47.46026024 -122.30732138  47.46026232 -122.30738921   3 
112  47.46033998 -122.30746878  47.46037334 -122.30749191 
111  47.46033998 -122.30746878 
111  47.46034068 -122.30748256 
111  47.45967913 -122.30749135 
111  47.45967910 -122.30747469   3 
111  47.45981370 -122.30732540   3 
111  47.45987832 -122.30725371 
112  47.45987832 -122.30725371  47.45989527 -122.30723249   3 
112  47.45990499 -122.30717383  47.45990569 -122.30713475 
111  47.45990499 -122.30717383   3 
111  47.45990724 -122.30677322 
112  47.45990724 -122.30677322  47.45990738 -122.30672912   3 
112  47.45987951 -122.30665708  47.45985847 -122.30662390 
111  47.45987951 -122.30665708   3 
111  47.45974301 -122.30646387 
112  47.45974301 -122.30646387  47.45973043 -122.30644815   3 
112  47.45969847 -122.30643652  47.45967810 -122.30643162 
111  47.45969847 -122.30643652   3 
111  47.45928100 -122.30637800   3 
111  47.45578654 -122.30639402 
112  47.45578654 -122.30639402  47.45566868 -122.30639668   3 
112  47.45572322 -122.30678832  47.45584324 -122.30695996 
111  47.45572322 -122.30678832 
112  47.45572322 -122.30678832  47.45580336 -122.30688851   3 
112  47.45591605 -122.30736649  47.45593984 -122.30759415 
111  47.45591605 -122.30736649 
112  47.45591605 -122.30736649  47.45592358 -122.30746746   3 
111  47.45592093 -122.30750847 
111  47.45592039 -122.30751962 
111  47.45564222 -122.30751933 
111  47.45564428 -122.30751016 
112  47.45564428 -122.30751016  47.45564780 -122.30747909   3 
112  47.45562892 -122.30736125  47.45561498 -122.30730635 
111  47.45562892 -122.30736125 
112  47.45562892 -122.30736125  47.45557998 -122.30714987   3 
112  47.45508754 -122.30658299  47.45480797 -122.30635081 
111  47.45508754 -122.30658299 
112  47.45508754 -122.30658299  47.45500028 -122.30650081   3 
112  47.45474937 -122.30640105  47.45463214 -122.30640105 
111  47.45474937 -122.30640105   3 
111  47.45288386 -122.30643119 
112  47.45288386 -122.30643119  47.45257112 -122.30649429   3 
112  47.45253425 -122.30681988  47.45253472 -122.30700059 
111  47.45253425 -122.30681988 
112  47.45253425 -122.30681988  47.45253878 -122.30701943   3 
112  47.45279997 -122.30739272  47.45305311 -122.30774804 
111  47.45279997 -122.30739272 
112  47.45279997 -122.30739272  47.45286446 -122.30748625   3 
112  47.45296178 -122.30753349  47.45302261 -122.30754697 
111  47.45296178 -122.30753349 
111  47.45297357 -122.30754145 
111  47.45191711 -122.30755385 
111  47.45192769 -122.30754330   3 
112  47.45203697 -122.30740105  47.45207349 -122.30735033 
111  47.45203697 -122.30740105 
112  47.45203697 -122.30740105  47.45210608 -122.30731419   3 
112  47.45206595 -122.30704742  47.45201824 -122.30693747 
111  47.45206595 -122.30704742 
112  47.45206595 -122.30704742  47.45199245 -122.30688114   3 
112  47.45182123 -122.30661422  47.45176110 -122.30653833 
111  47.45182123 -122.30661422 
112  47.45182123 -122.30661422  47.45175675 -122.30652119   3 
112  47.45150343 -122.30643814  47.45138442 -122.30643767 
111  47.45150343 -122.30643814   3 
111  47.45085848 -122.30643923   3 102 
111  47.45053810 -122.30649866 
112  47.45053810 -122.30649866  47.45050511 -122.30650563   3 102 
112  47.45045205 -122.30654505  47.45043051 -122.30657592 
111  47.45045205 -122.30654505   3 102 
111  47.45030543 -122.30676042 
112  47.45030543 -122.30676042  47.45028566 -122.30679066   3 102 
112  47.45027073 -122.30687845  47.45026972 -122.30693156 
111  47.45027073 -122.30687845   3 102 
111  47.45026957 -122.30717512 
112  47.45026957 -122.30717512  47.45027253 -122.30722468   3 102 
112  47.45030716 -122.30729107  47.45032436 -122.30731650 
111  47.45030716 -122.30729107   3 
111  47.45039488 -122.30741519   3 
111  47.45049858 -122.30755555 
111  47.45049480 -122.30756436 
111  47.44971124 -122.30757016 
111  47.44970600 -122.30756258   3 
111  47.44981043 -122.30741624   3 
112  47.44988930 -122.30729594  47.44990544 -122.30726796   3 
112  47.44991871 -122.30717441  47.44991871 -122.30712011 
111  47.44991871 -122.30717441   3 
111  47.44991691 -122.30689333 
112  47.44991691 -122.30689333  47.44991590 -122.30685339   3 
112  47.44988796 -122.30678509  47.44987238 -122.30675876 
111  47.44988796 -122.30678509   3 
111  47.44973537 -122.30656145 
112  47.44973537 -122.30656145  47.44971908 -122.30654174   3 
112  47.44965370 -122.30650591  47.44961593 -122.30649605 
111  47.44965370 -122.30650591   3 
111  47.44938623 -122.30645229 
112  47.44938623 -122.30645229  47.44934232 -122.30644566   3 
112  47.44929188 -122.30644207  47.44926141 -122.30644207 
111  47.44929188 -122.30644207   3 
111  47.44665400 -122.30648359   3 102 
111  47.44635847 -122.30652973 
112  47.44635847 -122.30652973  47.44631870 -122.30653642   3 102 
112  47.44622819 -122.30662498  47.44619656 -122.30666507 
111  47.44622819 -122.30662498   3 102 
111  47.44611012 -122.30680873 
112  47.44611012 -122.30680873  47.44608211 -122.30686085   3 102 
112  47.44607455 -122.30695754  47.44607365 -122.30702436 
111  47.44607455 -122.30695754   3 102 
111  47.44607407 -122.30723134 
112  47.44607407 -122.30723134  47.44607317 -122.30727143   3 102 
112  47.44610741 -122.30734744  47.44612819 -122.30737951 
111  47.44610741 -122.30734744   3 102 
111  47.44618186 -122.30744779   3 
111  47.44628870 -122.30759324 
111  47.44629506 -122.30760170 
111  47.44550695 -122.30761357 
111  47.44551536 -122.30760011   3 
111  47.44561573 -122.30745185   3 
111  47.44567529 -122.30736400 
112  47.44567529 -122.30736400  47.44569855 -122.30732689   3 
112  47.44571558 -122.30722634  47.44571544 -122.30717089 
111  47.44571558 -122.30722634   3 102 
111  47.44571849 -122.30696446 
112  47.44571849 -122.30696446  47.44571757 -122.30690734   3 102 
112  47.44568068 -122.30680954  47.44565180 -122.30676245 
111  47.44568068 -122.30680954   3 102 
